periodbin,radiusbin,COUNT,GAMMA_mean,GAMMA_OBS_mean,GAMMA_OBS_TRANS_mean,MONO_COUNT,MONO_GAMMA_mean,MONO_GAMMA_OBS_mean,MONO_GAMMA_OBS_TRANS_mean,DUO_COUNT,DUO_GAMMA_mean,DUO_GAMMA_OBS_mean,DUO_GAMMA_OBS_TRANS_mean,TRIO_COUNT,TRIO_GAMMA_mean,TRIO_GAMMA_OBS_mean,TRIO_GAMMA_OBS_TRANS_mean,MULTI_COUNT,MULTI_GAMMA_mean,MULTI_GAMMA_OBS_mean,MULTI_GAMMA_OBS_TRANS_mean,TSM_CUTOFF_COUNT,TSM_CUTOFF_GAMMA_mean,TSM_CUTOFF_GAMMA_OBS_mean,TSM_CUTOFF_GAMMA_OBS_TRANS_mean,THR_7-3_mean,THR_7-3_OBS_mean,THR_7-3_OBS_TRANS_mean,MONO_THR_7-3_mean,MONO_THR_7-3_OBS_mean,MONO_THR_7-3_OBS_TRANS_mean,DUO_THR_7-3_mean,DUO_THR_7-3_OBS_mean,DUO_THR_7-3_OBS_TRANS_mean,TRIO_THR_7-3_mean,TRIO_THR_7-3_OBS_mean,TRIO_THR_7-3_OBS_TRANS_mean,MULTI_THR_7-3_mean,MULTI_THR_7-3_OBS_mean,MULTI_THR_7-3_OBS_TRANS_mean,TSM_CUTOFF_THR_7-3_mean,TSM_CUTOFF_THR_7-3_OBS_mean,TSM_CUTOFF_THR_7-3_OBS_TRANS_mean,THR_20_mean,THR_20_OBS_mean,THR_20_OBS_TRANS_mean,MONO_THR_20_mean,MONO_THR_20_OBS_mean,MONO_THR_20_OBS_TRANS_mean,DUO_THR_20_mean,DUO_THR_20_OBS_mean,DUO_THR_20_OBS_TRANS_mean,TRIO_THR_20_mean,TRIO_THR_20_OBS_mean,TRIO_THR_20_OBS_TRANS_mean,MULTI_THR_20_mean,MULTI_THR_20_OBS_mean,MULTI_THR_20_OBS_TRANS_mean,TSM_CUTOFF_THR_20_mean,TSM_CUTOFF_THR_20_OBS_mean,TSM_CUTOFF_THR_20_OBS_TRANS_mean,SIM_COUNT
"(12.5, 25.0]","(5.66, 8.0]",94475,0.20144656883500311,0.18722377737409926,0.009673624915485356,40269.0,0.05408345591264155,0.04813258513109666,0.0022593242686000567,33933.0,0.08432660726393898,0.07688095275801966,0.0040428187910516,7257.0,0.026246118106611753,0.02599742309806102,0.0013939772806890374,6841.0,0.03679038755181091,0.03621281638692192,0.001977504575144663,10300.0,0.060322028455400474,0.056062596297875564,0.0020622527477846936,0.36477374966922466,0.33653099761841754,0.017642286686424983,0.11268589573961366,0.10019021963482404,0.00480023124530299,0.1587933315691982,0.1443303625297698,0.0077329020174649364,0.043037840698597514,0.04263442180471024,0.002327511345858693,0.050256681661815295,0.04937599364911352,0.00278164207779836,0.09833289229955014,0.0910515586133898,0.003356585456469966,0.10350886477904207,0.09737804710240805,0.00419647224345065,0.02699126753109288,0.02438738290553057,0.0009397718507541675,0.04352474199523682,0.040306123313045776,0.0017331575125694623,0.011526858957396134,0.011426800740936754,0.0005322206012172532,0.021465996295316224,0.021257740142894947,0.000991322278909765,0.06956337655464406,0.065166033342154,0.0024140762180471023,88300
"(12.5, 25.0]","(8.0, 11.31]",64987,0.3445595034624129,0.3153665743052433,0.017498693462448364,31058.0,0.13500504474872593,0.12016686344516053,0.006028325130012872,23395.0,0.13307787405089933,0.11980455519974567,0.006733959738155857,4134.0,0.030398175428912707,0.030059096633078052,0.0018141742238035807,4413.0,0.046078409233874906,0.04533605902725907,0.002922234370476057,11600.0,0.10708990972466298,0.09928016171080303,0.004178713649159864,0.6104143905704218,0.5551198547401789,0.03083810876790743,0.27199286011048357,0.2417568590641205,0.012299916892609293,0.23241571391201318,0.20894340406542847,0.011950542319233076,0.04744025728222568,0.046911536153384524,0.002864407715389231,0.058565559265699285,0.05750805545724529,0.003723241840675827,0.17532737316694108,0.16187034329942912,0.006691572440641971,0.261098373520858,0.24127071568159794,0.012182771100373918,0.09403419145367535,0.0841190391924539,0.0035601460830627664,0.09981996399279855,0.09067955129487434,0.00459115937956822,0.023220028621108838,0.02301521842830104,0.0013150303383753677,0.04402418945327528,0.04345690676596858,0.0027164352993675634,0.14164371335805623,0.13095583732131044,0.005498274517980518,63000
"(12.5, 25.0]","(11.31, 16.0]",153583,0.46236842411896095,0.4192570605459054,0.0252738816426867,69363.0,0.18004963556743983,0.1577408134034351,0.008667486328991062,55696.0,0.187139189013588,0.16775033723970673,0.010697207397827476,11254.0,0.04457442172386251,0.044143864424069514,0.0027087465992968454,10187.0,0.050605177814070576,0.049622045478694046,0.003200441316571327,41900.0,0.16730975684532473,0.15265981494971734,0.007932314585243697,0.7867732756880644,0.7091517094990979,0.04284350183483849,0.34550698970589194,0.30242883652487584,0.016796348634288954,0.3124890124558057,0.2799082059863396,0.018014012849078345,0.06555413033994648,0.06490944310242669,0.004003873168254297,0.06322314318642036,0.06190522388545607,0.004029267183216893,0.2681156117539051,0.24327404725783452,0.012544378195503404,0.46474544708724275,0.4241834903602612,0.02386851109758242,0.17593744099281822,0.15460730679827844,0.007893292376109333,0.1882239570785829,0.17027593548765163,0.010002164663406757,0.04817590488530632,0.04773707376467447,0.0028031853089209085,0.052408144130535274,0.05156317430965667,0.003169868749145413,0.24981280480261484,0.22673110305177,0.01163553325888933,146500
"(25.0, 50.0]","(0.5, 0.71]",151449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(25.0, 50.0]","(0.71, 1.0]",151449,0.00019408177636121192,0.00012852951282624333,9.003561783564576e-07,1461.0,0.00019368752312454572,0.00012815355425968726,8.972627005351236e-07,142.0,2.1300123570777885e-08,2.010731666227491e-08,1.6689074171242904e-10,100.0,3.0539143735925503e-07,2.8828957415762853e-07,2.392849841305887e-09,97.0,6.75616757361488e-08,6.75616757361488e-08,5.337372383155761e-10,1700.0,0.00019408177484484627,0.0001285295113544068,9.003561196301809e-07,0.0005282306254910895,0.00034935852993416884,2.4455097095391887e-06,0.0005282306254910895,0.00034935852993416884,2.4455097095391887e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005282306254910895,0.00034935852993416884,2.4455097095391887e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800
"(25.0, 50.0]","(1.0, 1.41]",302894,0.00047474744849762817,0.0002759199519215256,2.1008772856217647e-06,8376.0,0.00041198955757658834,0.00021371540878874757,1.462342857476958e-06,551.0,3.134293745543113e-05,3.078962052361156e-05,2.6333848210766607e-07,170.0,2.6024906396414596e-05,2.6024875539972384e-05,2.967319305340103e-07,303.0,5.390047069194121e-06,5.390047069194121e-06,7.846401550312953e-08,8300.0,0.00047264847940508767,0.0002738209828697775,2.000546565647374e-06,0.0010762841125938447,0.0006541760483865648,4.891410856603301e-06,0.0008748935271084937,0.00045444941134522367,3.062995635436822e-06,9.244158022278423e-05,9.077763177877407e-05,7.716098701195797e-07,0.0001089490052625671,0.0001089490052625671,1.0568053510469002e-06,0.0,0.0,0.0,0.0010762841125938447,0.0006541760483865648,4.891410856603301e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9400
"(25.0, 50.0]","(1.41, 2.0]",650329,0.0035503729868301822,0.0027668268382510445,2.7916440945384652e-05,42034.0,0.002290621917017961,0.0015304358021503894,1.3410297216166938e-05,4677.0,0.0004155864645325288,0.0003931382201624216,4.701014759960503e-06,992.0,0.00016091512578542242,0.00016000334575121334,2.0063787017793145e-06,1797.0,0.0006832494794942675,0.0006832494701870214,7.79875026747789e-06,26200.0,0.003394331277771454,0.0026112021394912015,2.2769561043325894e-05,0.006902660038226805,0.005189739347314972,5.3406873444056736e-05,0.004959028430225317,0.003286968595895307,2.8786489915104512e-05,0.0007365502691714502,0.0006971256087303507,8.562324915542752e-06,0.00023834090129765088,0.00023690470515692818,2.981292853309633e-06,0.0009687404375323874,0.0009687404375323874,1.307676576009987e-05,0.006558218993770845,0.0048452983028590135,4.221915153714502e-05,0.001460799072469473,0.0011793077042543077,9.4534778550549e-06,0.0009072331081652514,0.0006414722394357315,5.035597059334583e-06,0.0002029741869115479,0.00018755276175597268,1.5299995848255267e-06,0.00011686392579755785,0.00011655485146748801,1.0541939541370602e-06,0.0002337278515951157,0.0002337278515951157,1.8336872567577333e-06,0.001460799072469473,0.0011793077042543077,9.4534778550549e-06,49500
"(25.0, 50.0]","(2.0, 2.83]",3786169,0.009965401947303726,0.00749943456211214,0.00010874889865157664,574035.0,0.006489504532304748,0.004156003993280592,4.165639574578291e-05,77759.0,0.0012572755433027383,0.0011404314317227018,1.8723498022788546e-05,11410.0,0.0004029327967742466,0.00039013277600696963,7.153772552557306e-06,31096.0,0.0018156890749219934,0.001812866361101879,4.121523233044791e-05,223300.0,0.008323213195156309,0.005996370344288105,5.657479059433399e-05,0.020535005172774908,0.01508561688609251,0.00021971393257934327,0.01440215690319159,0.009231947121219369,9.616505779324694e-05,0.0026496440069104154,0.002395871922251754,4.370697192861702e-05,0.0006827481816052055,0.0006618758961895255,1.220047261493082e-05,0.002800456081067697,0.0027959219464318693,6.764143024254851e-05,0.016937437288192896,0.011921674389072438,0.00011167391738192349,0.0038772701377038374,0.002790177617533714,2.7308499039530467e-05,0.002756084052243838,0.0017315492256156555,1.5963735295492624e-05,0.0005947964816150575,0.0005374020546890535,5.277810895393201e-06,0.00014209613992402343,0.00013855377295625198,1.7648237307949018e-06,0.0003842934639209185,0.00038267256427275176,4.3021291178497345e-06,0.0038468964274970294,0.0027598208109569336,2.6358772601011736e-05,694300
"(25.0, 50.0]","(2.83, 4.0]",1247209,0.025848584050848094,0.019701088312536388,0.0004010400734783812,460899.0,0.016839811894899866,0.011116360372819349,0.00017315020695363398,62468.0,0.003883346041840707,0.0034871295842742915,8.525754711506856e-05,6889.0,0.0008720981390790739,0.0008457231162208035,2.0145686677928916e-05,14444.0,0.004253327975028457,0.004251875239221951,0.0001224866327317498,82700.0,0.01682739650851975,0.012186025655491959,0.00014340032995152396,0.052032979236038224,0.038684408146509544,0.0007999711071680851,0.037126896935477535,0.02461181085126872,0.00041880048532363056,0.00765148423399767,0.006861463475648428,0.00017654393850589597,0.0014368081051371502,0.0013962800140152932,3.4215377695318106e-05,0.005817789961425875,0.005814853805577093,0.00017041130564324027,0.032203904878813416,0.022911983476706796,0.0002624990400165489,0.01099735489400734,0.008216811296262295,0.00011590239831495761,0.007406938211638946,0.00474912544729873,4.800808164469624e-05,0.0013694577252088465,0.0012585140100817105,1.5243763394908156e-05,0.0003672199286567047,0.00035543281037901436,5.459505102993964e-06,0.0018537390285028414,0.0018537390285028414,4.719104817235924e-05,0.010173114530122858,0.007404720459842737,8.508467161478149e-05,544700
"(25.0, 50.0]","(4.0, 5.66]",464705,0.06306984354182599,0.04749832546079308,0.0012182789003148417,299538.0,0.04419070331304597,0.029622364257683,0.0006896839655837802,37437.0,0.009661090455770294,0.00870364812918972,0.00026404634780922027,3555.0,0.001865789566424226,0.001827581416577618,5.300142061424776e-05,6670.0,0.007352260206585479,0.007344731657342723,0.00021154716630759346,36100.0,0.028546927665812512,0.020793997878815727,0.00027517929067590334,0.128182395283029,0.09443646184138327,0.002506288005078491,0.09560043468436964,0.0639014148761042,0.0015635276411917235,0.019698518414908384,0.017729226068150764,0.0005586832713226671,0.0031740566596012527,0.003108075015332308,9.643927222646631e-05,0.00970938552414973,0.009697745881795979,0.0002876378203376338,0.05302934119495164,0.03803281221420041,0.0005028896207271282,0.03300158164857275,0.024645177047804542,0.0004513497530691514,0.02340624697388666,0.015411465338225334,0.00023326015536738367,0.003602285320794913,0.0032659708847548458,7.66707048557687e-05,0.0011082299523353521,0.0010830612969518296,2.5626493366759564e-05,0.004884819401555827,0.004884679527872522,0.00011579239947923956,0.026451189464283792,0.018886874468748996,0.0002558091453717951,347200
"(25.0, 50.0]","(5.66, 8.0]",234176,0.1614982621447655,0.11687608562471972,0.0036111781005948307,187591.0,0.1204215445572683,0.07864871287306892,0.002372009329209542,21475.0,0.02564554217824467,0.02288122312855492,0.0007659879284504493,1914.0,0.003949068846381026,0.0038785585294617954,0.00011905661446091518,3520.0,0.011482106562871503,0.011467591093634086,0.00035412422847392515,22400.0,0.049585705022315955,0.03546794353266301,0.0006078379727319345,0.3281292702924296,0.23323092460371686,0.007399911189020225,0.2596978341076797,0.17015200105903253,0.0052966666895839015,0.047767491117791744,0.04255214027056572,0.001460911995251435,0.006268789286690352,0.006151125649084449,0.00019498443734626949,0.014395155780267833,0.014375657625034155,0.00044734806683861746,0.08803207843673135,0.06173612581989613,0.001059047606501093,0.08727623667668762,0.06310083441514075,0.0014701266491869362,0.06349070784367314,0.04057422195271932,0.000876168617620935,0.012904823722328507,0.011662911656190213,0.0003277794799637878,0.0025365537031975948,0.0025215436253074605,5.1448981535255565e-05,0.008344151407488386,0.008342157180923753,0.00021472957006695814,0.05911792839573654,0.041752549364580484,0.0007289073205623123,214500
"(25.0, 50.0]","(8.0, 11.31]",121876,0.28413576746710034,0.2000223227403695,0.006948007689924157,101002.0,0.2320731345857112,0.1523485994379342,0.005159191966335061,11064.0,0.03825085551445707,0.03399771651211353,0.0012595530726169629,1088.0,0.004722330751307758,0.004608928160149833,0.0001769267598910463,1446.0,0.009089446615624337,0.009067078630171917,0.0003523358910810847,15100.0,0.06827940058236463,0.04935807186089382,0.0011941711988075689,0.562177951360399,0.3889523778266436,0.01371107193458926,0.47727198135810167,0.3117407282812038,0.010771617315960491,0.06661688929731858,0.059148470576651666,0.002231685191506121,0.007277889001936395,0.007079556270307525,0.0002805059626177426,0.011011191703042439,0.010983622698480423,0.0004272634645049065,0.12015491154944373,0.08611722570481473,0.0020581838253634836,0.21166595556139023,0.15345051527782333,0.004678552308904132,0.16618530309494897,0.11134973251501523,0.003197410144737274,0.032500246151826444,0.02917626932291838,0.0010101574879385605,0.003593816666119662,0.003565492795956546,0.00011293418228363252,0.009386589648495192,0.009359020643933177,0.00035805049394466474,0.1062965637205028,0.07684406281794606,0.0018654108150907482,114600
"(25.0, 50.0]","(11.31, 16.0]",245601,0.4331207669027056,0.3012945567730293,0.01145250256316129,208320.0,0.359536240575232,0.233999471994538,0.008797202371500454,24530.0,0.054323441109365586,0.04819685995593143,0.0019633519006137202,2561.0,0.007071154120822891,0.006923130014455015,0.0002636974144538356,3589.0,0.012189931097285252,0.012175094808104832,0.00042825087659327716,55000.0,0.12458777816986316,0.09198259931497556,0.002971691598833447,0.7991539122397711,0.5496326114307354,0.021080292897423053,0.6843253895546028,0.4452500152686675,0.016909993257356436,0.08991005736947325,0.07970232613059397,0.003273051981058709,0.010309404277669881,0.010090182857561655,0.00038516511537005143,0.014609061038025088,0.01459008717391216,0.0005120825436378513,0.21546329208757292,0.15713927467722036,0.005088960809198657,0.45330841486801765,0.32017395287478473,0.011399326078884048,0.36889507778877123,0.24262517253594246,0.008461510247108119,0.06166505836702618,0.054999442184681654,0.002128154836910273,0.008847683844935485,0.008667717150988798,0.00032444397701963745,0.013900594867284743,0.013881621003171812,0.0004852170178460182,0.1979185752501008,0.14466037597566786,0.00459305820904638,239000
"(50.0, 100.0]","(0.5, 0.71]",178174,0.00015132670748332485,0.0001338746940732663,6.292110622119252e-07,488.0,0.00011221467567019156,9.927981502147198e-05,4.666151306684913e-07,12.0,3.911203181313336e-05,3.459487905179439e-05,1.625959315434336e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.00015132670748332485,0.0001338746940732663,6.292110622119252e-07,0.00047706174862774593,0.0004219863728714626,1.9833359524958735e-06,0.00040971185470382876,0.0003624153916957581,1.703352340970063e-06,6.73498939239171e-05,5.957098117570464e-05,2.7998361152581176e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.00047706174862774593,0.0004219863728714626,1.9833359524958735e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
"(50.0, 100.0]","(0.71, 1.0]",178174,7.796669685199824e-05,1.6426553078581724e-05,6.413654009168846e-08,2335.0,7.796669092571427e-05,1.6426549331086368e-05,6.41365235773497e-08,65.0,5.926283965925021e-12,3.747495367442917e-12,1.651433872070977e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0,7.79664639025092e-05,1.6426491382494388e-05,6.413552827585613e-08,0.00033674946961958526,7.08857633549228e-05,2.764544770841989e-07,0.00033674946961958526,7.08857633549228e-05,2.764544770841989e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033674946961958526,7.08857633549228e-05,2.764544770841989e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400
"(50.0, 100.0]","(1.0, 1.41]",356344,0.0008598040713929056,0.000420592409637118,2.2861876445491428e-06,8256.0,0.0007354043563735648,0.00030368988929064324,1.6188217489225794e-06,393.0,8.66809270338661e-05,7.918547778893599e-05,4.253463070636822e-07,193.0,6.869205013382838e-07,6.866687384774639e-07,4.315247359546336e-09,358.0,3.70318674841364e-05,3.703037381906142e-05,2.3770434120333652e-07,7600.0,0.0008597941742046009,0.0004205853667129158,2.2860445006870944e-06,0.0021748647374447163,0.0010032216060884994,5.390926464315377e-06,0.0019307186314347934,0.000773160204745976,4.053838987046223e-06,0.0001515389623509867,0.00013745425768358662,7.351410434860695e-07,0.0,0.0,0.0,9.260714365893631e-05,9.260714365893631e-05,6.019464337830865e-07,0.0021748647374447163,0.0010032216060884994,5.390926464315377e-06,0.0002750151538962352,0.00026126439620142376,1.4369541791078265e-06,0.00018521428731787262,0.00017595357295197917,9.677446512358838e-07,8.980086657836248e-05,8.53108232494443e-05,4.6920952787194406e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0002750151538962352,0.00026126439620142376,1.4369541791078265e-06,9200
"(50.0, 100.0]","(1.41, 2.0]",534519,0.0029650548568198433,0.0013391621058761077,7.472083005333412e-06,39505.0,0.0026067332265409396,0.0009928277635470777,5.004620148448584e-06,1440.0,0.00013332984214606608,0.00012465847702272388,8.978868602881084e-07,652.0,6.510242665745687e-05,6.360909016616142e-05,6.106700351310077e-07,903.0,0.00015988936147538175,0.00015806677514014508,9.58905961465714e-07,21700.0,0.002936162477829948,0.0013120784324691386,6.839102462520923e-06,0.006574134876402898,0.0029009165249504693,1.6026902504868855e-05,0.00584637777141692,0.002202896435861026,1.1082572555886694e-05,0.0002824969739148655,0.0002610440414653174,1.7223853595475542e-06,0.00015715063449568678,0.00015243985714258988,1.5488672993850546e-06,0.00028810949657542573,0.0002845361904815359,1.6730772900495587e-06,0.006519880490684147,0.0028499585608743557,1.4813804373651823e-05,0.0012684301212866147,0.0005423754815076732,2.8000684727764574e-06,0.001148696304527996,0.00042264166474905465,1.9858785188178536e-06,8.605868079525705e-05,8.605868079525705e-05,5.851990294077475e-07,3.3675135963361445e-05,3.3675135963361445e-05,2.2899092455085788e-07,0.0,0.0,0.0,0.0012684301212866147,0.0005423754815076732,2.8000684727764574e-06,42500
"(50.0, 100.0]","(2.0, 2.83]",2636956,0.009862719309397418,0.004504023928394608,3.823239251499363e-05,450295.0,0.008405810455615153,0.003159288464932637,2.412803704769476e-05,12651.0,0.0004580312419866993,0.0003567285145355599,3.2253714723676266e-06,6808.0,0.00032994210863970444,0.00032293502087096847,2.943118283366049e-06,8746.0,0.0006689355031558657,0.0006650719280554417,7.935865711565207e-06,145800.0,0.008656690484894479,0.0037292441795373577,2.1454478165258177e-05,0.021600663795679563,0.009541766718898613,8.437296447115532e-05,0.01899387020488776,0.007158189973590762,5.817765927834975e-05,0.0009370653131868716,0.0007316174407157346,6.73638547628402e-06,0.000610173245211524,0.0005979159303378592,5.793079330864832e-06,0.0010595550323934113,0.0010540433742542534,1.3665840385656808e-05,0.018317711785862185,0.0076379825829479145,4.422689745297228e-05,0.004080841697775768,0.001767237299370941,1.0119339647684685e-05,0.0036891021313969576,0.0014111892651982056,8.140401242948313e-06,0.00012400661975398914,8.946755273883984e-05,5.487606164077064e-07,7.849960333050685e-05,7.8030881061345e-05,3.9050492310072675e-07,0.00018923334329431365,0.00018854960037255076,1.0396728652279388e-06,0.004077049446407145,0.001763854231924992,1.0040478680721262e-05,478500
"(50.0, 100.0]","(2.83, 4.0]",2075711,0.02660158366326047,0.01196853815595918,0.00015676814923039882,880576.0,0.02320097564642025,0.008782355900657911,0.0001027333987894135,16949.0,0.0010380968352869241,0.0008584761901779672,1.1751572336554535e-05,8409.0,0.0007484805888063237,0.000726351920468462,1.1646084423846784e-05,9666.0,0.0016140305927469674,0.001601354144654838,3.0637093680583986e-05,137900.0,0.016676056735296856,0.006767022563254334,4.387261785864131e-05,0.056795478754026935,0.024733470603566687,0.0003355013944137694,0.051077438044120786,0.019418663773521454,0.00024361112789786235,0.001994497307187754,0.0016494492730442718,2.3832443100219634e-05,0.0013445995131306815,0.001305780525323612,2.1900331693573907e-05,0.002378943889587712,0.002359577031677339,4.615749172211355e-05,0.032923658447635534,0.013114292403904012,8.500878874756651e-05,0.013496098445303802,0.00559162908516648,4.00781730211961e-05,0.01217558706390244,0.004390395387411828,2.8479484764497566e-05,0.0005024784278736296,0.00039415409948687465,2.9750883913993816e-06,0.0002794223280601201,0.0002710141247986834,2.6519834890309886e-06,0.0005386106254676109,0.0005360654734690907,5.971616376268186e-06,0.012954597244028672,0.005221571307373712,3.2278549759576355e-05,915600
"(50.0, 100.0]","(4.0, 5.66]",927285,0.0642709014308091,0.029393339164464793,0.0005116376327479181,667995.0,0.05688393799115358,0.02238695102356983,0.0003637906673977424,9717.0,0.0024094134237419708,0.002091534185689283,3.910979698824864e-05,4659.0,0.0018506431347097474,0.0018064935498456952,3.445552488502079e-05,5229.0,0.0031269068812038074,0.0031083604053599866,7.428164347690639e-05,62300.0,0.02587544547701067,0.010751301860770744,8.578733384320102e-05,0.13597114155842052,0.05997154272958153,0.0010654897857724432,0.12401580959467694,0.04877041470529556,0.0008262230250678055,0.004597292094663454,0.003949272338062191,7.651124638056263e-05,0.003065939813541684,0.002988756423321847,5.9782274165979176e-05,0.004292100055538481,0.004263099262901914,0.00010297324015809593,0.049323562874412946,0.020020329240740438,0.00015625300819057796,0.035574823274397836,0.01621880867263032,0.0001984165836824708,0.03109831389486511,0.011973218589753958,0.00012858448330340728,0.0015216465272273356,0.0013146907369363245,1.7945912637430775e-05,0.0012272386590961783,0.0012098459481173533,1.860121548391273e-05,0.0017276241932092076,0.001721053397822676,3.328497225772009e-05,0.02754816480370113,0.011593613613937459,9.822707301422972e-05,687600
