periodbin,radiusbin,COUNT,GAMMA_mean,GAMMA_OBS_mean,GAMMA_OBS_TRANS_mean,MONO_COUNT,MONO_GAMMA_mean,MONO_GAMMA_OBS_mean,MONO_GAMMA_OBS_TRANS_mean,DUO_COUNT,DUO_GAMMA_mean,DUO_GAMMA_OBS_mean,DUO_GAMMA_OBS_TRANS_mean,TRIO_COUNT,TRIO_GAMMA_mean,TRIO_GAMMA_OBS_mean,TRIO_GAMMA_OBS_TRANS_mean,MULTI_COUNT,MULTI_GAMMA_mean,MULTI_GAMMA_OBS_mean,MULTI_GAMMA_OBS_TRANS_mean,TSM_CUTOFF_COUNT,TSM_CUTOFF_GAMMA_mean,TSM_CUTOFF_GAMMA_OBS_mean,TSM_CUTOFF_GAMMA_OBS_TRANS_mean,TRUE_DUO_COUNT,TRUE_DUO_GAMMA_mean,TRUE_DUO_GAMMA_OBS_mean,TRUE_DUO_GAMMA_OBS_TRANS_mean,THR_7-3_mean,THR_7-3_OBS_mean,THR_7-3_OBS_TRANS_mean,MONO_THR_7-3_mean,MONO_THR_7-3_OBS_mean,MONO_THR_7-3_OBS_TRANS_mean,DUO_THR_7-3_mean,DUO_THR_7-3_OBS_mean,DUO_THR_7-3_OBS_TRANS_mean,TRIO_THR_7-3_mean,TRIO_THR_7-3_OBS_mean,TRIO_THR_7-3_OBS_TRANS_mean,MULTI_THR_7-3_mean,MULTI_THR_7-3_OBS_mean,MULTI_THR_7-3_OBS_TRANS_mean,TSM_CUTOFF_THR_7-3_mean,TSM_CUTOFF_THR_7-3_OBS_mean,TSM_CUTOFF_THR_7-3_OBS_TRANS_mean,TRUE_DUO_THR_7-3_mean,TRUE_DUO_THR_7-3_OBS_mean,TRUE_DUO_THR_7-3_OBS_TRANS_mean,THR_20_mean,THR_20_OBS_mean,THR_20_OBS_TRANS_mean,MONO_THR_20_mean,MONO_THR_20_OBS_mean,MONO_THR_20_OBS_TRANS_mean,DUO_THR_20_mean,DUO_THR_20_OBS_mean,DUO_THR_20_OBS_TRANS_mean,TRIO_THR_20_mean,TRIO_THR_20_OBS_mean,TRIO_THR_20_OBS_TRANS_mean,MULTI_THR_20_mean,MULTI_THR_20_OBS_mean,MULTI_THR_20_OBS_TRANS_mean,TSM_CUTOFF_THR_20_mean,TSM_CUTOFF_THR_20_OBS_mean,TSM_CUTOFF_THR_20_OBS_TRANS_mean,TRUE_DUO_THR_20_mean,TRUE_DUO_THR_20_OBS_mean,TRUE_DUO_THR_20_OBS_TRANS_mean,SIM_COUNT
"(3.13, 6.25]","(11.31, 16.0]",902609,0.7687151795246389,0.7687151795246389,0.11515967295295144,4.0,6.23383146754269e-07,6.23383146754269e-07,7.127656481034645e-08,1201.0,0.0005049893112581353,0.0005049893112581353,6.131983344557812e-05,18476.0,0.010455083984380135,0.010455083984380135,0.0013181504429106618,873449.0,0.7577544828458538,0.7577544828458538,0.11378013140003038,267300.0,0.25446218919006564,0.25446218919006564,0.035592351451933825,0.0,0.0,0.0,0.0,0.9136204048486111,0.9136204048486111,0.1372346382542164,1.107899433752599e-06,1.107899433752599e-06,1.2530342595741894e-07,0.0008807800498333166,0.0008807800498333166,0.00010709011321624311,0.016362566737092146,0.016362566737092146,0.0020849477459232075,0.8963759501622519,0.8963759501622519,0.13504247509165093,0.2927912307544019,0.2927912307544019,0.04092346331578789,0.0,0.0,0.0,0.6712297351344824,0.6712297351344824,0.09756227558112093,0.0,0.0,0.0,0.0002492773725943349,0.0002492773725943349,2.9394676986380583e-05,0.0062729265939072175,0.0062729265939072175,0.0007502822373807483,0.6647075311679806,0.6647075311679806,0.09678259866675382,0.27520554304244693,0.27520554304244693,0.038190990007855,0.0,0.0,0.0,893200
"(6.25, 12.5]","(0.5, 0.71]",678780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(6.25, 12.5]","(0.71, 1.0]",1357555,7.481987652822745e-09,7.481987652822745e-09,5.926165217560638e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,6.025435177680108e-17,6.025435177680108e-17,4.3027627258004414e-18,576.0,7.481987592568392e-09,7.481987592568392e-09,5.92616517453301e-10,100.0,2.899387957353763e-13,2.899387957353763e-13,2.133949536612369e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600
"(6.25, 12.5]","(1.0, 1.41]",8484724,0.00012099302393371096,0.00012099302393371096,1.0020200803374133e-05,221.0,1.4106529107934756e-19,1.4106529107913031e-19,8.750349225527697e-21,1398.0,3.394791624634279e-11,3.3947916246342776e-11,1.988881996583216e-12,1594.0,6.918065361695758e-08,6.918065361695758e-08,5.299722965893179e-09,21987.0,0.0001209238093321776,0.0001209238093321776,1.0014899091526233e-05,1200.0,8.540135121610416e-06,8.540135121610416e-06,7.218509117822168e-07,15.0,2.284295157599234e-22,2.284295157599234e-22,1.5327620507490855e-23,0.0002004779412977959,0.0002004779412977959,1.6618053810589535e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002004779412977959,0.0002004779412977959,1.6618053810589535e-05,1.8739560650411253e-05,1.8739560650411253e-05,1.5650361756021757e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25200
"(6.25, 12.5]","(1.41, 2.0]",10724692,0.000869330628604003,0.0008693305558819199,7.036435712044097e-05,1444.0,5.2270606434557454e-08,5.227057867841199e-08,4.970804683049142e-09,15027.0,3.685289951022641e-06,3.6852172595590904e-06,3.4193239075852667e-07,16581.0,2.0746950372026743e-05,2.074695037201119e-05,1.783224122400127e-06,199648.0,0.0008448461176745191,0.0008448461176716712,6.823422980259926e-05,1700.0,4.796873372226743e-05,4.796873372226743e-05,3.988902037403704e-06,623.0,3.6433283751832234e-06,3.6433283751831794e-06,3.3869926968371836e-07,0.001485450584501634,0.001485450584501634,0.00011996193457117464,9.324277098120856e-08,9.324277098120856e-08,8.867387520312937e-09,5.7810518008349315e-06,5.7810518008349315e-06,5.375538989837666e-07,3.459306803402839e-05,3.459306803402839e-05,2.878600150008965e-06,0.0014449832218957897,0.0014449832218957897,0.00011653691313466163,7.46874595559481e-05,7.46874595559481e-05,6.1722331979324e-06,5.7810518008349315e-06,5.7810518008349315e-06,5.375538989837666e-07,5.706457584049966e-05,5.706457584049966e-05,4.969914287515192e-06,9.324277098120856e-08,9.324277098120856e-08,8.867387520312937e-09,5.7810518008349315e-06,5.7810518008349315e-06,5.375538989837666e-07,2.1352594554696757e-05,2.1352594554696757e-05,1.9778003881137058e-06,2.9837686713986757e-05,2.9837686713986757e-05,2.4456926128974145e-06,0.0,0.0,0.0,5.7810518008349315e-06,5.7810518008349315e-06,5.375538989837666e-07,232700
"(6.25, 12.5]","(2.0, 2.83]",7330801,0.007003543424248447,0.007003269699043298,0.0005697744097717213,5040.0,1.7984641863893145e-06,1.7513077868989787e-06,1.1234536414242383e-07,55710.0,4.453118763346467e-05,4.430461893197145e-05,3.2437194616304823e-06,58033.0,0.00012016187149408996,0.00012016187149407606,9.12613780551505e-06,623717.0,0.006837051900934503,0.0068370519008303515,0.0005572922071404334,9000.0,0.0006977498989935851,0.0006975483011522,5.799326160167299e-05,1455.0,4.84985083911325e-07,4.849850839082276e-07,3.602701807925652e-08,0.01151634043810492,0.011515693987601081,0.0009345271773166396,6.411304849224526e-06,6.196457931404767e-06,3.867478055945045e-07,0.00011731323766666153,0.0001168816340806414,8.650281845053491e-06,0.000280187662985259,0.000280187662985259,2.1304820578269696e-05,0.011112428232603777,0.011112428232603777,0.000904185327087722,0.0009544659580856171,0.0009539635573247725,7.901527361061913e-05,1.0912859317828979e-06,1.0912859317828979e-06,8.3497014855539e-08,0.0007839525312445393,0.0007839525312445393,6.497798808070222e-05,0.0,0.0,0.0,1.3641074147286223e-07,1.3641074147286223e-07,1.3095431181394773e-08,1.132209154224757e-05,1.132209154224757e-05,1.032888493358366e-06,0.0007724940289608189,0.0007724940289608189,6.393200415616244e-05,0.00024949524615386505,0.00024949524615386505,2.057813327629545e-05,1.3641074147286223e-07,1.3641074147286223e-07,1.3095431181394773e-08,742500
"(6.25, 12.5]","(2.83, 4.0]",3326012,0.033341339636096444,0.033340207930051456,0.0027495404377313286,8585.0,6.927285629737289e-06,6.871488355250627e-06,4.918982221696495e-07,99621.0,0.00043768912303719697,0.00043661321426669806,3.2503596485692596e-05,94828.0,0.000907167013633423,0.000907167013633423,6.795685067391371e-05,913066.0,0.03198955621379609,0.03198955621379609,0.0026485880923495537,16400.0,0.0030217462937159136,0.0030217462937159136,0.00025888698689458233,2265.0,1.2591412113914246e-05,1.2591412113914246e-05,9.224938109377371e-07,0.05342223660046927,0.05341977659731836,0.004406997856772611,1.7137641114944863e-05,1.6934695364899465e-05,1.1909916440469852e-06,0.0010198399765244386,0.001017582919123563,7.535679459364548e-05,0.0017997529774396485,0.0017997529774396485,0.00013468616469212977,0.050585506005390246,0.050585506005390246,0.00419576390584279,0.003945566041253009,0.003945566041253009,0.00033636129394602304,2.5556131487198483e-05,2.5556131487198483e-05,1.8674917588992465e-06,0.004415498200247022,0.004415498200247022,0.000359990583317198,0.0,0.0,0.0,3.9085848156891805e-06,3.9085848156891805e-06,3.939853494214693e-07,9.230273372435219e-05,9.230273372435219e-05,7.213473673576643e-06,0.004319286881706981,0.004319286881706981,0.0003523831242941999,0.0018048642037370882,0.0018048642037370882,0.00015573115791524503,3.607924445251551e-06,3.607924445251551e-06,3.730593876390103e-07,1116100
"(6.25, 12.5]","(4.0, 5.66]",543024,0.11589768869505802,0.11589364542151692,0.009856949747826254,3368.0,0.0001181337422049914,0.00011808655637506526,7.769451099664285e-06,43663.0,0.003347709168200307,0.003343722808312113,0.00025083701047300306,39957.0,0.00503587625749416,0.005035875001977844,0.000392111603045466,280812.0,0.10739596952715856,0.10739596105485187,0.00920623168320812,5600.0,0.007222257450699717,0.007222257450699717,0.0005963833012947448,890.0,8.096747338066018e-05,8.09671478820343e-05,5.606762998941223e-06,0.1765925631279649,0.1765830165885854,0.014951590967250067,0.0002449247178761897,0.0002449247178761897,1.6213279707710886e-05,0.0070070567783376055,0.006997523129732754,0.0005245045067989629,0.009343970063938242,0.009343968222399014,0.000730156914427355,0.15999661156781284,0.15999660051857742,0.013680716266316036,0.009552063997171392,0.009552063997171392,0.0007829817834939154,0.00014364006010784053,0.0001436382185686084,1.0000899223607055e-05,0.02756600076608032,0.02756600076608032,0.0023095874215504288,0.0,0.0,0.0,0.0003167447479301098,0.0003167447479301098,2.2055931229558917e-05,0.0010717758331123485,0.0010717758331123485,8.623320516220278e-05,0.026177480185037863,0.026177480185037863,0.002201298285158667,0.005940805562921712,0.005940805562921712,0.0005020921727216476,1.4732313857214402e-05,1.4732313857214402e-05,8.235363446182859e-07,367800
"(6.25, 12.5]","(5.66, 8.0]",610901,0.3003666750637883,0.3003483819532711,0.026221216166558106,5288.0,0.00024263703909942568,0.00023989337336368857,1.7885212759545996e-05,68960.0,0.010343938344886085,0.01032888240270338,0.0008147490189787612,58797.0,0.015332852936618922,0.015332826739905417,0.0012720952179906815,417555.0,0.2744472467431838,0.2744467794372987,0.024116486716829113,19700.0,0.024031785895242904,0.024017530342526662,0.002028679900500113,1040.0,0.00017860057516222663,0.00017860057516222663,1.2879037159536507e-05,0.4332993398275662,0.4332691368977952,0.037837117254677914,0.0005565549900884104,0.0005515967398972989,4.060044802676703e-05,0.021329151531917608,0.021304643469236422,0.0016728833865061602,0.028238618041221082,0.02823857875498649,0.0023478833225023367,0.38317501526433906,0.38317431793367496,0.03377575009764266,0.03020784055026919,0.030184743518180523,0.0025339875822760153,0.00038631464017901425,0.00038631464017901425,2.7903375506014883e-05,0.10721377113476652,0.10719203438855068,0.009098982334617233,5.401857256740455e-05,5.126035151358405e-05,3.5522253196508115e-06,0.0026632793202171876,0.0026443007950551723,0.0002001786692115416,0.004733991268634363,0.004733991268634363,0.00037693783444453375,0.09976248197334757,0.09976248197334757,0.008518313605641507,0.02486163879253758,0.024839934784850574,0.0020871351024143027,5.401857256740454e-05,5.401857256740454e-05,3.5869969111198065e-06,550600
"(6.25, 12.5]","(8.0, 11.31]",684219,0.5110135477282163,0.5109425272690035,0.046045423711476956,7965.0,0.0011956040289234763,0.0011849614251725849,8.525062014574935e-05,91588.0,0.03128385920034006,0.03122397080785214,0.0024501029460641866,75544.0,0.038325597789387454,0.038325512185844436,0.003255642216336447,495593.0,0.44020848670956525,0.4402080828501344,0.04025442792893058,54200.0,0.061051867868830705,0.06103215178524372,0.005300979763636657,1347.0,0.0006087169529664881,0.0006086460350467476,4.707574321919701e-05,0.69998494634028,0.6998328035322025,0.06308838564041627,0.0026102753650512484,0.002587975487380502,0.000187309906185008,0.061218703368365976,0.061089531275804985,0.004830224587887796,0.06495873397260231,0.06495860097424946,0.005571839353481853,0.5711972336342603,0.5711966957947674,0.052499011792861636,0.0764462840114057,0.07641349041754177,0.006609258913301153,0.0011911390943542927,0.0011908862513318103,9.254829184807789e-05,0.2984760727194071,0.2984486122133411,0.025892052278437168,0.0004720710766582044,0.000462369504500752,3.452017789625837e-05,0.012602690074376772,0.012585204444775726,0.0009750995558439615,0.018254389311024688,0.018254345465413848,0.0015094095267743223,0.2671469222573475,0.2671466927986508,0.02337302301792263,0.0671407838718305,0.0671217914147371,0.005782028312426285,0.00031422687765174606,0.0003142224930906625,2.4024921406742577e-05,670700
"(6.25, 12.5]","(11.31, 16.0]",1374499,0.6670910498826177,0.6669422745685942,0.06280277200584032,15879.0,0.0034173731945756902,0.0033813600842397757,0.0002553689612271844,178928.0,0.0551140840703854,0.05500843584809861,0.004612647484572761,148876.0,0.057820205065465174,0.05781964761932878,0.0052393520710590485,1011797.0,0.5507393875521918,0.5507328310169275,0.0526954034889813,280100.0,0.16271542571739006,0.16269278865701065,0.014470083549656386,2437.0,0.000843031600702136,0.000842258969342276,6.718395074421867e-05,0.8710722961602737,0.8708040595155034,0.08196178802283596,0.006937073071715585,0.006863008267012199,0.0005216922988667143,0.09688184567613363,0.09669703579267791,0.008188894908981385,0.08891312398190175,0.08891230550185923,0.008130205724049273,0.6783402534305227,0.6783317099539541,0.0651209950909386,0.20131989910505574,0.20128349675045237,0.017829210099534448,0.0014317944210945224,0.0014305597894214545,0.00011482161012849045,0.5702739689152194,0.5701843275258838,0.0517673629422066,0.001938160740749903,0.0019246016184806247,0.00014064983052006587,0.039052047327789975,0.03898477627120864,0.0031383080213954312,0.04459588548263768,0.04459521905799859,0.0038730061831983875,0.48468787536404173,0.4846797305781961,0.044615398907092735,0.18692192573439487,0.18689192644010655,0.016479166118636677,0.0006795203197674207,0.0006784341058087346,5.273357732526542e-05,1355500
"(12.5, 25.0]","(0.5, 0.71]",644840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(12.5, 25.0]","(0.71, 1.0]",1289677,2.8579923867816276e-05,2.8579923867816276e-05,1.8571368256329581e-06,56.0,2.173206950903767e-06,2.173206950903767e-06,1.4125845155528198e-07,148.0,2.6371213057372684e-05,2.6371213057372684e-05,1.7141280338023632e-06,62.0,1.8470570097083454e-09,1.8470570097083454e-09,9.105991057859453e-11,34.0,3.365680253010566e-08,3.365680253010566e-08,1.6592803647342088e-09,0.0,0.0,0.0,0.0,113.0,2.6371168754977415e-05,2.6371168754977415e-05,1.7141258496942762e-06,4.57478888124701e-05,4.57478888124701e-05,2.973612772810554e-06,3.876939729870347e-06,3.876939729870347e-06,2.520010824415727e-07,4.187094908259976e-05,4.187094908259976e-05,2.7216116903689826e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.187094908259976e-05,4.187094908259976e-05,2.7216116903689826e-06,4.57478888124701e-05,4.57478888124701e-05,2.973612772810554e-06,3.876939729870347e-06,3.876939729870347e-06,2.520010824415727e-07,4.187094908259976e-05,4.187094908259976e-05,2.7216116903689826e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.187094908259976e-05,4.187094908259976e-05,2.7216116903689826e-06,300
"(12.5, 25.0]","(1.0, 1.41]",6787782,4.0403112222189386e-05,4.037854784076114e-05,2.060908009013555e-06,1947.0,2.802823972720642e-09,2.802693722727448e-09,1.2794851095844737e-10,5487.0,3.305028177960672e-07,3.2636280685531633e-07,1.6464558875321476e-08,3760.0,1.7933536877562436e-06,1.786500197038167e-06,8.687653624955387e-08,5906.0,3.8276452892664354e-05,3.826288214314492e-05,1.957438965377721e-06,100.0,1.8799774758367105e-06,1.8799774758367105e-06,1.203185584535495e-07,3604.0,2.72309315081576e-07,2.681882603840749e-07,1.2828084272235222e-08,7.926005873494464e-05,7.919435244090044e-05,4.0402367076609145e-06,0.0,0.0,0.0,0.0,0.0,0.0,5.745617640637251e-06,5.717478846551054e-06,2.8015646348100155e-07,7.351444109430739e-05,7.347687359434938e-05,3.760080244179912e-06,6.187588228378577e-06,6.187588228378577e-06,3.960056466162292e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17100
"(12.5, 25.0]","(1.41, 2.0]",7330801,0.00033400034876514506,0.00033269219966440306,1.6700015205596706e-05,22088.0,2.0256761373158426e-06,1.8348996426357948e-06,7.564711365874139e-08,50337.0,1.6172994488475243e-05,1.5624669559991267e-05,7.331993954397553e-07,32767.0,2.276054590722635e-05,2.2616394578527338e-05,1.1494608604654803e-06,58108.0,0.00029304113223212766,0.0002926162358832487,1.474170783603273e-05,500.0,1.2336188161856195e-05,1.2333276553141319e-05,5.301899634195611e-07,31520.0,9.904408037095347e-06,9.685460330168177e-06,4.57043121233261e-07,0.0006012985484123768,0.0005981868829886396,3.020197967452669e-05,8.730287454263181e-06,7.878538784506635e-06,3.202380203745811e-07,3.519397129999845e-05,3.386396657063804e-05,1.5707131594487424e-06,5.2790956949997686e-05,5.254787300869305e-05,2.7931452783945434e-06,0.0005045833327081174,0.0005038965046248017,2.5517883216308815e-05,1.4323127854650539e-05,1.4323127854650539e-05,6.168493729402842e-07,2.0598021962402212e-05,2.0133406976945615e-05,9.523640595345586e-07,2.1007254186820786e-05,2.1007254186820786e-05,9.736862315591445e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1007254186820786e-05,2.1007254186820786e-05,9.736862315591445e-07,1.0503627093410396e-05,1.0503627093410396e-05,4.5585741585401186e-07,0.0,0.0,0.0,163300
"(12.5, 25.0]","(2.0, 2.83]",19141535,0.0033047922027901423,0.0032840639812892294,0.0001686603325482888,276955.0,3.897692069220429e-05,3.6190626484238724e-05,1.623364003898221e-06,589878.0,0.00030964460561935006,0.0003013174341822106,1.414986763335602e-05,396100.0,0.0004088445133016512,0.0004064155319512028,1.9881906295636945e-05,695267.0,0.0025473261631769376,0.0025401403886715778,0.0001330051946153977,10300.0,0.00023115532827632122,0.00022793373107220705,1.184559865269648e-05,373918.0,0.00020110275587120657,0.0001990549730655956,8.890431040434983e-06,0.006170769481130954,0.006118212097410162,0.00031201323992041425,0.00011869476507500576,0.00010930962433263582,4.855556296817367e-06,0.0007670753677800658,0.0007455968917853247,3.487213982055254e-05,0.0009337809115099703,0.0009278997217307811,4.52544532348111e-05,0.004351218436765912,0.00433540585956142,0.00022703109056823305,0.0003804815026590083,0.0003742337278593384,1.927751643219837e-05,0.0004934296021714037,0.0004881910985717708,2.165713679179857e-05,0.00021372371651489809,0.0002132656550271438,1.0703644895772477e-05,1.044848284110966e-07,1.044848284110966e-07,6.634786604104634e-09,1.170230078204282e-05,1.1495420821788848e-05,5.033642286263877e-07,1.3112845965592619e-05,1.2995405018458548e-05,6.715630904209091e-07,0.00018880408493885152,0.00018867034435848535,9.522082790121074e-06,6.901222916552928e-05,6.855416767777507e-05,3.5921880559735725e-06,9.926058699054174e-06,9.719178738800202e-06,4.083196044622337e-07,1958200
"(12.5, 25.0]","(2.83, 4.0]",8620479,0.018576555435501237,0.01841346485358528,0.0009571596847787172,447495.0,0.00036372066455405636,0.0003423756771374365,1.5815866349441595e-05,897616.0,0.002575565278695591,0.002504278174153695,0.00012070046936177169,585899.0,0.003115935551402251,0.003098096292039362,0.0001539125562994714,971790.0,0.012521333940849352,0.012468714710254791,0.0006667307927680333,23300.0,0.0013088921797781857,0.001286695205512355,6.570604106852881e-05,529638.0,0.0016598671542622406,0.0016382230560184076,7.484737213432236e-05,0.03340104418791578,0.033053234860847054,0.001711580787297318,0.0009108542576346395,0.0008578291299126187,3.9819126442973746e-05,0.005865567331003301,0.005699519249452379,0.00027589762045705356,0.006358115366907106,0.006321958791385027,0.00031524222000888804,0.02026650723237073,0.020173927690097036,0.0010806218203884023,0.0019915366651899503,0.0019531066661144937,9.908604654103334e-05,0.0037539677319554975,0.0037034812102668536,0.00016932760126206446,0.002474108457314263,0.0024623067929287925,0.00012510257830220325,1.2876314645624678e-05,1.2353257864209168e-05,5.458710009037782e-07,0.0002617023949597233,0.00025539230476635935,1.1724568333151792e-05,0.00031854378393590427,0.00031765044610630104,1.501400744668597e-05,0.001880985963773011,0.0018769107841919228,9.78181315214617e-05,0.0008818535489733228,0.0008727331741078424,4.35837475736557e-05,0.0001827044645662962,0.00018082753870173572,8.101948430011842e-06,2902800
"(12.5, 25.0]","(4.0, 5.66]",1764823,0.06837664292686381,0.0675476949804628,0.003589396838139596,218684.0,0.0025743149532432385,0.0024193122699407796,0.0001154524646020238,385786.0,0.012914375977920787,0.012551144694198197,0.0006263412011668553,228830.0,0.013036875070010773,0.012948193087872692,0.0006604889564579219,352700.0,0.03985107692568902,0.03962904492845113,0.0021871142159127946,8800.0,0.002966310546031648,0.0028950113716551826,0.0001516848336686777,203504.0,0.008132550317558348,0.008032873951877979,0.0003751342517496291,0.12032538107220951,0.11867878025161732,0.006280251227403538,0.006210821141836888,0.005823126171859727,0.00027745811449646804,0.0269976082587319,0.02626479482645002,0.0013129605880589726,0.024714093141351853,0.024550834842927593,0.0012544242792619999,0.06240285853028888,0.062040024410379965,0.003435408245586101,0.004472969810570237,0.004355512139177698,0.00022701920317221616,0.017011337680889242,0.01680705317190449,0.0007861517553885007,0.014459240388412889,0.014289915759257444,0.0007448304028789287,0.0004176056182404694,0.0003978489627571717,1.9061188232474308e-05,0.0023707759928332755,0.0022880764813241906,0.00011323124704290455,0.0029192729242535943,0.0028977370535175485,0.00014511174633376827,0.00875158585308555,0.008706253261658532,0.0004674262212697815,0.0030858618683006736,0.0030130942309795367,0.00015694715810027408,0.0014704024142931048,0.0014495385656238611,6.726557581128534e-05,1186000
"(12.5, 25.0]","(5.66, 8.0]",678780,0.19776115654050117,0.19506953928021042,0.010644708887747819,120830.0,0.011728481945738545,0.010982961477514205,0.0005367550533213256,196623.0,0.043453447065777515,0.042275912686371014,0.002166690149178929,115014.0,0.04158357477513991,0.041373835199040664,0.0022026225683413852,175033.0,0.1009956527538451,0.10043682991728464,0.005738641116906181,12400.0,0.011889547256554353,0.0117016948279423,0.0006200254274458746,102101.0,0.026706595798471663,0.026420347438068217,0.0012744046882669112,0.3350746928312561,0.329730345620083,0.017971960826777458,0.027001384837502574,0.02525369633754678,0.0012369955235864351,0.0871372167712661,0.08476853472406376,0.004364838730074546,0.0735407643124429,0.07317868528831138,0.003918725010459944,0.14739532691004445,0.14652942927016116,0.00845140156265653,0.016973098794896724,0.016660188868263648,0.0008752014926780397,0.05354606794543151,0.05297392675093551,0.0025745961550134064,0.07266566486932438,0.0718405374348095,0.0037956337707357314,0.003977724741447893,0.003716414744099708,0.00017133567370871265,0.013978019387725036,0.0136297769527682,0.0006728372922007131,0.013692212498895077,0.013637157842010665,0.0007036893743186307,0.04101770824125637,0.040857187895930944,0.002247771430507676,0.013941188603082,0.013724653054008659,0.0007201419194731726,0.008525590029169982,0.008463674533722265,0.00039261027519962274,607500
