periodbin,radiusbin,COUNT,GAMMA_mean,GAMMA_OBS_mean,GAMMA_OBS_TRANS_mean,MONO_COUNT,MONO_GAMMA_mean,MONO_GAMMA_OBS_mean,MONO_GAMMA_OBS_TRANS_mean,DUO_COUNT,DUO_GAMMA_mean,DUO_GAMMA_OBS_mean,DUO_GAMMA_OBS_TRANS_mean,TRIO_COUNT,TRIO_GAMMA_mean,TRIO_GAMMA_OBS_mean,TRIO_GAMMA_OBS_TRANS_mean,MULTI_COUNT,MULTI_GAMMA_mean,MULTI_GAMMA_OBS_mean,MULTI_GAMMA_OBS_TRANS_mean,TSM_CUTOFF_COUNT,TSM_CUTOFF_GAMMA_mean,TSM_CUTOFF_GAMMA_OBS_mean,TSM_CUTOFF_GAMMA_OBS_TRANS_mean,TRUE_DUO_COUNT,TRUE_DUO_GAMMA_mean,TRUE_DUO_GAMMA_OBS_mean,TRUE_DUO_GAMMA_OBS_TRANS_mean,THR_7-3_mean,THR_7-3_OBS_mean,THR_7-3_OBS_TRANS_mean,MONO_THR_7-3_mean,MONO_THR_7-3_OBS_mean,MONO_THR_7-3_OBS_TRANS_mean,DUO_THR_7-3_mean,DUO_THR_7-3_OBS_mean,DUO_THR_7-3_OBS_TRANS_mean,TRIO_THR_7-3_mean,TRIO_THR_7-3_OBS_mean,TRIO_THR_7-3_OBS_TRANS_mean,MULTI_THR_7-3_mean,MULTI_THR_7-3_OBS_mean,MULTI_THR_7-3_OBS_TRANS_mean,TSM_CUTOFF_THR_7-3_mean,TSM_CUTOFF_THR_7-3_OBS_mean,TSM_CUTOFF_THR_7-3_OBS_TRANS_mean,TRUE_DUO_THR_7-3_mean,TRUE_DUO_THR_7-3_OBS_mean,TRUE_DUO_THR_7-3_OBS_TRANS_mean,THR_20_mean,THR_20_OBS_mean,THR_20_OBS_TRANS_mean,MONO_THR_20_mean,MONO_THR_20_OBS_mean,MONO_THR_20_OBS_TRANS_mean,DUO_THR_20_mean,DUO_THR_20_OBS_mean,DUO_THR_20_OBS_TRANS_mean,TRIO_THR_20_mean,TRIO_THR_20_OBS_mean,TRIO_THR_20_OBS_TRANS_mean,MULTI_THR_20_mean,MULTI_THR_20_OBS_mean,MULTI_THR_20_OBS_TRANS_mean,TSM_CUTOFF_THR_20_mean,TSM_CUTOFF_THR_20_OBS_mean,TSM_CUTOFF_THR_20_OBS_TRANS_mean,TRUE_DUO_THR_20_mean,TRUE_DUO_THR_20_OBS_mean,TRUE_DUO_THR_20_OBS_TRANS_mean,SIM_COUNT
"(12.5, 25.0]","(8.0, 11.31]",478348,0.3844598905344832,0.37719220155876493,0.021180859406704017,92708.0,0.03281340625425081,0.030527017459055873,0.0015314088484149728,155504.0,0.10533163848167927,0.10177232872338887,0.005388951522719881,87177.0,0.07991918188717143,0.07944536504395462,0.004368706320434044,132011.0,0.16639566391138172,0.16544749033236564,0.009891792715135116,22100.0,0.0304613535755319,0.029785220708105794,0.0016156325915062345,81002.0,0.061145455496715365,0.06037677989924493,0.00301124030762266,0.6176862869709918,0.603744593893985,0.03384272727491284,0.07208141353157116,0.06698857526319746,0.0033679500737956477,0.19504001271041166,0.1882806095144121,0.010065590251030628,0.12848804635955416,0.1277313315828644,0.007087679123148838,0.2220768143694549,0.2207440775335112,0.013321507826937713,0.04401189092459883,0.0428751202053735,0.002311412192796876,0.11104049771296211,0.10965884669738352,0.005513998069606229,0.2213911211084817,0.2181667990667882,0.011808419545602786,0.013876926421768252,0.012874192010837301,0.0006310045820197848,0.05181165176816878,0.050416201175713084,0.0025667587555503533,0.04671703446026742,0.04647255554533519,0.002441553467559184,0.10898550845827722,0.10840385033490262,0.006169102740473464,0.03738700694891585,0.0365120644384423,0.001969616587923437,0.033007350297273114,0.032578601771095506,0.0015643309080418443,467400
"(12.5, 25.0]","(11.31, 16.0]",1174479,0.5413932296007757,0.5286512846872482,0.031205540437103576,233652.0,0.06762194149037733,0.06263314083272435,0.0032964119226687894,384167.0,0.15834737347535902,0.15251229916904377,0.008647644630843086,221036.0,0.11086161190182833,0.110271180184114,0.006432190123516356,332345.0,0.20456230273321122,0.20323466450136665,0.012829293760075343,154900.0,0.08981087884142104,0.08807045785468226,0.004928174658979292,195983.0,0.08418409499838021,0.08317149804179796,0.0044233517691821675,0.8328450317119336,0.8099811925117436,0.04772939121712692,0.13521569989757162,0.1251460136792569,0.00664099322593252,0.2693040914311793,0.25918684625267885,0.014822292076656973,0.1666023828437971,0.1657125227441274,0.009746230313355963,0.26172285753938557,0.2599358098356804,0.01651987560118147,0.1292615704495355,0.12641763709695958,0.00704107299449373,0.14179478730569045,0.1400855817771114,0.00751251498988062,0.48212611719749776,0.4729204132215222,0.026860018068607456,0.046137053110357866,0.04311991359573054,0.0022015920875554183,0.13957337679090046,0.1351536970861122,0.007301280523704555,0.10491205036445947,0.10437199983992904,0.005821801915147057,0.19150363693177996,0.19027480269975028,0.011535343542200416,0.11927416326728703,0.11685745764717803,0.006475329319894182,0.07985838827258727,0.0788909073725456,0.003989059983192548,1171200
"(25.0, 50.0]","(0.5, 0.71]",1153923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(25.0, 50.0]","(0.71, 1.0]",1153923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(25.0, 50.0]","(1.0, 1.41]",2307845,1.561135880510087e-06,1.5512401806152501e-06,4.093158353641978e-08,2894.0,2.0859841620117387e-10,1.7847807296643555e-10,5.4509664133809196e-12,2726.0,7.14790382530928e-08,6.162724200526098e-08,1.8747342882587746e-09,606.0,4.6025315499349426e-09,4.588749885664781e-09,1.3939939415235677e-10,574.0,1.4848457122908582e-06,1.4848457106513581e-06,3.891199888759527e-08,0.0,0.0,0.0,0.0,2559.0,7.143982161364276e-08,6.158803158332995e-08,1.873562338889261e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6800
"(25.0, 50.0]","(1.41, 2.0]",4955080,0.00014587902495484428,0.000144487107815552,4.951528289664898e-06,53639.0,2.055594013194724e-06,1.921172161439172e-06,7.079057986693116e-08,42208.0,2.7416604538367496e-05,2.622793112595596e-05,9.652989450026527e-07,10124.0,1.4816039464698602e-05,1.4747678002030864e-05,4.6671666099852717e-07,10029.0,0.0001015907869385835,0.00010159032652612607,3.448722103796787e-06,100.0,1.1749265651252158e-05,1.1749265651252158e-05,5.016936433084673e-07,38591.0,2.659025916446489e-05,2.540666357119852e-05,9.365354335007608e-07,0.0003519620268492133,0.00034823978623957634,1.1892290497832518e-05,3.229009420634985e-06,3.229009420634985e-06,1.329544628946455e-07,7.023095489881091e-05,6.666047773194378e-05,2.4008643654592854e-06,2.7648393164187052e-05,2.7496629721417205e-05,8.751979382774848e-07,0.00025085366936558037,0.00025085366936558037,8.4832737312011e-06,2.018130887896866e-05,2.018130887896866e-05,8.617418891319609e-07,6.861645018849343e-05,6.50459730216263e-05,2.3435696295518934e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116000
"(25.0, 50.0]","(2.0, 2.83]",28848065,0.0016906538111541819,0.0015830192187675654,5.124831260044794e-05,1365333.0,0.00018660093106265325,0.0001507921474353618,4.587577023330791e-06,1095064.0,0.0005211619009041716,0.00045548444453914327,1.450868644342154e-05,259195.0,0.00022386962451712665,0.00021894410484663124,7.090660639361915e-06,204108.0,0.0007590213546702316,0.0007577985219464299,2.5061388494333735e-05,7500.0,0.00010129126938610497,8.937708817572129e-05,2.955329493064077e-06,997952.0,0.0004744544751353819,0.0004106969131918518,1.3064024661861556e-05,0.0035697021619994274,0.0032964338856002993,0.00010614254741869173,0.0005182323320472274,0.0004173461894237968,1.267620888610726e-05,0.001266150779956992,0.0011076061427343572,3.5175363737567824e-05,0.0005015241056895844,0.0004900748109101944,1.5863537044858983e-05,0.0012837949443056233,0.0012814067425319514,4.2427437750157655e-05,0.00018791554996842942,0.00016426384230623444,5.366028920830562e-06,0.0011472866551014774,0.0009939838599226675,3.1509970419159823e-05,0.00010919276561530211,0.0001033763963024903,3.38282331241281e-06,3.43177263362378e-06,2.343970037505118e-06,9.249094869967882e-08,2.5408983236830616e-05,2.0820460575085358e-05,7.044901139816484e-07,9.39404427991964e-06,9.328632613660571e-06,2.891805672234862e-07,7.095796546492806e-05,7.088333307623924e-05,2.2966616825079967e-06,3.175256295352912e-05,2.86312790823232e-05,9.69423914567579e-07,2.443838087580571e-05,1.9877867025050018e-05,6.733235660693358e-07,2923700
"(25.0, 50.0]","(2.83, 4.0]",9502892,0.010654751653442221,0.009732792349277592,0.00031734273327351366,1554102.0,0.0018110514870288902,0.0014407236970774228,4.3829007482783615e-05,1180095.0,0.004054439074399718,0.0035396264865581,0.00011390924880186841,283876.0,0.0014685335069816116,0.0014385818126285783,4.81576643020564e-05,182327.0,0.0033207275850320114,0.0033138603530135,0.00011144681268680569,12000.0,0.0005649699441182735,0.0004922124472392044,1.6172239290114613e-05,1055929.0,0.003717651213775096,0.003215390272273753,0.0001032410741672885,0.02212863199960602,0.019930722878887815,0.0006482248816149861,0.004715406636211376,0.0037549720653460017,0.0001144955387265266,0.009193938013817267,0.008030643934499098,0.000259488061644813,0.00298624881772833,0.0029253397807741054,9.839660968471492e-05,0.00523303853184904,0.005219767098268612,0.00017584467155893154,0.0010061147701141927,0.0008646535181079613,2.832340395955252e-05,0.008420278795128893,0.007287278335900271,0.00023493335076311505,0.0013265435406400496,0.0012511468087820004,3.985035576538179e-05,0.00010975606162839694,8.778464492703904e-05,2.590710754157787e-06,0.0003612584463761137,0.00031206773685316016,9.823487323648422e-06,0.0001639500901409803,0.00016047420090641883,5.233504926710733e-06,0.0006915789424945585,0.0006908202260953823,2.2202652760864847e-05,0.00036325783771929635,0.00032218192104045804,1.0557426391881542e-05,0.00033231988746162754,0.00028408920147677153,8.954473627607261e-06,3200400
"(25.0, 50.0]","(4.0, 5.66]",3529644,0.04539525283174096,0.04056541830456863,0.0013473283085894705,1257845.0,0.010929870894318327,0.00865456482696781,0.0002722362128185161,844426.0,0.019022615816669485,0.016635293286594473,0.0005492990363115793,185305.0,0.00663843481299544,0.006502416074542839,0.00022112919279831245,106324.0,0.008804331307757719,0.008773144116463549,0.0003046638666610641,9800.0,0.0013219611736804626,0.0011126835337055177,3.566036494062213e-05,756038.0,0.017445695181011214,0.015124815945768665,0.0004991505341589936,0.0920407270534932,0.08128275911111715,0.0026894953844920338,0.026471224860070874,0.02102989933262391,0.0006622832591615471,0.03994878803641386,0.034943769116658786,0.001156332882891306,0.012634135340561257,0.012374519356626335,0.0004207092312142529,0.01298657881644721,0.012934571305208113,0.00045017001122492833,0.002290315963876244,0.0019126452979393955,6.125658142860867e-05,0.03654901174169406,0.03168820538275247,0.0010477965810716317,0.009251074612623825,0.008293394744625805,0.0002695376797206744,0.0017794995755945927,0.001339519226301576,3.969342656086564e-05,0.0034799543523369495,0.0029909591448882664,9.605799244909685e-05,0.001318546572968832,0.0012955649351605997,4.281401540778618e-05,0.0026730741117234487,0.0026673514382753614,9.09722453029258e-05,0.0014330057082243988,0.0012130934451179778,3.858677676842197e-05,0.003204005843082192,0.0027212523415959225,8.722967066933664e-05,2393900
"(25.0, 50.0]","(5.66, 8.0]",1765519,0.1398645644202593,0.12392205694938656,0.0042380828833049125,873197.0,0.04163513762022847,0.032992252298980264,0.001075826900165418,541620.0,0.059112165836996425,0.05227921158075939,0.0017870048210339286,117082.0,0.019160738019996064,0.018765166933811993,0.0006583607253122657,66901.0,0.0199565229430384,0.019885426135834928,0.0007168904367933027,17100.0,0.005327287939040527,0.004650946904274408,0.0001613046020585276,485056.0,0.05355490335412816,0.046984243940183336,0.0016055580061242023,0.271715002783884,0.23791379135540316,0.008134693762967151,0.09444928091966158,0.07484807810054724,0.002450852240276089,0.11664558693505989,0.10324923436111423,0.0035448341986124192,0.03356236891248409,0.032870289699516116,0.0011618262871710813,0.02705776601667838,0.02694618919422561,0.0009771810369075596,0.00887670990796474,0.007699959048868917,0.0002663045682884182,0.10555026595578977,0.09267470641777296,0.003181174214154591,0.05181932338309584,0.046439019347851815,0.0015539443412390353,0.012833053623325492,0.01015639367234224,0.00031932684502404107,0.021407869300755188,0.01887289799769926,0.0006259272818927465,0.006912414989586633,0.006766941052461063,0.0002311593061870192,0.010665985469428537,0.010642786625349256,0.0003775309081352278,0.007044387514379624,0.006106556202453783,0.00020554870227961294,0.019483222780383558,0.0170419378097885,0.0005646350517326634,1598800
"(25.0, 50.0]","(8.0, 11.31]",903205,0.29892464247798156,0.2601415286836346,0.009229599352248425,478803.0,0.11396057810458937,0.09006845872622986,0.003035677872064264,304238.0,0.1262220791806459,0.11218150990371198,0.004028538695448364,63029.0,0.034423780240501,0.033679842498162346,0.0012545556668354476,33530.0,0.024318204952245334,0.0242117175555304,0.0009108271179003487,28800.0,0.017738917855710058,0.015323127287800152,0.0005277211141080317,271385.0,0.11231343794067844,0.09891477649977205,0.003556701418353146,0.5567794686699032,0.47821850189049003,0.017003421385289062,0.2448347828012467,0.19282960236048297,0.0065323169111109886,0.22601070631805628,0.20078800272363417,0.0072741518796950845,0.05432210849142775,0.05314023837334825,0.0020038068297894723,0.03161187105917262,0.03146065843302462,0.0011931457646935076,0.029858116374466486,0.02558104749198687,0.0008801024160627987,0.20068090854235748,0.17664233590380926,0.006407128191717272,0.17819431911913686,0.156690301758737,0.00537117685508827,0.05908403961448398,0.046945196273271296,0.0015389958539866366,0.07790368742422817,0.06906720179804142,0.002381637414429725,0.022385837102318965,0.021931322346532625,0.0007727952314258666,0.018820754978105744,0.018746581340891605,0.0006777483552460407,0.02520911642428906,0.021783517584601512,0.0007457194548302989,0.0705066956006665,0.062005337658671084,0.0021408980620124998,879600
"(25.0, 50.0]","(11.31, 16.0]",1869709,0.4542463432374245,0.3869282926042873,0.014364103368628965,1026547.0,0.20751432615927798,0.1612734908359595,0.00572747642720064,627116.0,0.17429056156323464,0.15427820399255388,0.005843180223089339,131440.0,0.042861519713535114,0.041922843493289355,0.0016381439303780082,73697.0,0.029579935801374774,0.02945375428248462,0.001155302787960983,146900.0,0.046973010513577336,0.041104437896676276,0.0014583373463081953,563067.0,0.15642608392122534,0.1372801440881956,0.005201314397860732,0.797831641180526,0.6717313608695259,0.025018553694933273,0.4056299670162577,0.3144796452282147,0.011260942770773424,0.2911795364947166,0.25779773109077414,0.00984139735279661,0.06371098390177296,0.06231154955129381,0.0024506637423791617,0.03731115376777883,0.037142434999243204,0.0014655498289840826,0.07699166019952837,0.0668493209371084,0.0023690888663957864,0.26128130099389796,0.22934766158797978,0.008758633724552859,0.4173082549209529,0.3606461711421404,0.01285222207733931,0.16894607663545502,0.13375299364767457,0.004554373024679242,0.17533263197641985,0.15493387152760135,0.0055927438242528655,0.043365037019129714,0.04242235984316276,0.001582517868449047,0.029664509289948328,0.029536946123701602,0.0011225873599581542,0.07084364465272404,0.061623286832335936,0.0021662145749418763,0.15805186796448004,0.138452300331228,0.00500009284525025,1858800
"(50.0, 100.0]","(0.5, 0.71]",1357555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(50.0, 100.0]","(0.71, 1.0]",1357555,5.089107890636793e-16,4.615035558644716e-16,1.1168386051920228e-17,98.0,2.814541759194542e-17,2.5494491366078812e-17,6.1696669105910675e-19,2.0,4.807653714717344e-16,4.3600906449839355e-16,1.0551419360861125e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.807653714717344e-16,4.3600906449839355e-16,1.0551419360861125e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
"(50.0, 100.0]","(1.0, 1.41]",2715113,4.223664099344846e-06,2.717723504365964e-06,6.266964522632356e-08,4621.0,3.36010337163994e-07,1.524501873918119e-07,2.9571716660995057e-09,1602.0,2.431332907646948e-06,1.1090011993407007e-06,2.137264708585448e-08,28.0,2.7011913186922913e-11,2.2293354934583713e-11,3.704890428107039e-13,349.0,1.4562938426207176e-06,1.456249824278517e-06,3.833945598532676e-08,0.0,0.0,0.0,0.0,1576.0,2.431332903253876e-06,1.1090011958328486e-06,2.137264702282352e-08,6.997867123762438e-06,3.164509175124571e-06,6.139147799741664e-08,0.0,0.0,0.0,6.997867123762438e-06,3.164509175124571e-06,6.139147799741664e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.997867123762438e-06,3.164509175124571e-06,6.139147799741664e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6600
"(50.0, 100.0]","(1.41, 2.0]",4072669,0.00010396812044408663,8.160505502431354e-05,1.7654154353136561e-06,74406.0,1.3538302292436312e-05,7.571580408568201e-06,1.471602958334886e-07,24391.0,2.7948953417420565e-05,1.181407170743176e-05,2.273533495825693e-07,1324.0,2.942958663026696e-06,2.7054149896888483e-06,5.894744326939693e-08,2579.0,5.953790607120305e-05,5.951398791862471e-05,1.3319543466282012e-06,0.0,0.0,0.0,0.0,23773.0,2.782486499782779e-05,1.1701325980984846e-05,2.2464817119448604e-07,0.0002072351079844692,0.00014542453609659906,3.0736419532252702e-06,4.4442600172024775e-05,2.5372796070586635e-05,5.040118408837057e-07,7.14519151936973e-05,2.987254795319727e-05,5.743924438740294e-07,1.3259118283366511e-05,1.2105329453486156e-05,2.5815095702596997e-07,7.808147433538054e-05,7.807386261932898e-05,1.7370867114415644e-06,0.0,0.0,0.0,7.120637596622755e-05,2.962995519645716e-05,5.678181801663722e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102700
"(50.0, 100.0]","(2.0, 2.83]",20091826,0.001333568996990488,0.0009583306154424332,1.9714144616262966e-05,1539793.0,0.00043274314983235917,0.0002384036890046832,4.696239208473549e-06,477584.0,0.0004575914967315071,0.0002793522124430118,5.751587400299739e-06,26912.0,4.3306124505909646e-05,4.156885595126935e-05,8.615483009532383e-07,53311.0,0.0003999282259207124,0.00039900585804346925,8.404769706536444e-06,2500.0,4.400016335246999e-05,2.716068144360099e-05,5.894564294873062e-07,465208.0,0.00044599766868082063,0.0002705526881778628,5.567028413056133e-06,0.0030177944005686692,0.0020620554846533115,4.212876873411111e-05,0.0011593271811133545,0.0006408167679732047,1.2620699318220254e-05,0.001108162095371521,0.000677402939882119,1.3922427045705057e-05,9.834845274889403e-05,9.36733674679444e-05,1.952948019756891e-06,0.0006519566713349,0.0006501624093300429,1.3632694350428897e-05,8.013208953730735e-05,4.9056118642476796e-05,1.0630220319447314e-06,0.0010777019470505072,0.0006536040079184439,1.3416918706144481e-05,8.187409148377056e-05,5.9002700899360756e-05,1.3177049164172539e-06,1.5727789002353497e-05,8.295811440931249e-06,1.7413992137897279e-07,3.3745066277201476e-05,1.8305653254213928e-05,3.740580323560437e-07,1.3936015571705627e-06,1.3936015571705627e-06,2.7593310831977142e-08,3.1007634647045023e-05,3.1007634647045023e-05,7.419136518502598e-07,2.28451112407603e-05,1.4350761349416424e-05,3.0953930220180117e-07,3.354598034046283e-05,1.8109105663168694e-05,3.6997745749938307e-07,2097600
"(50.0, 100.0]","(2.83, 4.0]",15815527,0.008828889572371861,0.005845866443950912,0.00012012523158567484,4014421.0,0.003990723715178155,0.002220475927238984,4.401019782196107e-05,1182017.0,0.003217247638696241,0.0020220156362110004,4.202549231033074e-05,52939.0,0.0002813124427912751,0.0002682410921118201,5.670063292733672e-06,81023.0,0.0013396057757061946,0.0013351337883891186,2.841947816064947e-05,10700.0,0.000284511667949306,0.00018495171960304145,3.918904979397266e-06,1158067.0,0.0031378713895104,0.0019548117934004416,4.061923036367458e-05,0.020061867050019895,0.012820242411144439,0.0002626743288541699,0.010257577885327501,0.00571171962843856,0.00011320370480857199,0.007187999489362574,0.004525636610149001,9.433884038135435e-05,0.0005563519950994994,0.0005306351789605239,1.124719917331873e-05,0.0020599376802303204,0.002052250993596357,4.388458449092474e-05,0.0005251168677464874,0.0003351811166330405,7.107854401563724e-06,0.007012918380778586,0.0043794684805634355,9.127185962250893e-05,0.0009689844669735002,0.0007038562799709426,1.4560597664560906e-05,0.0002806735431579359,0.0001623945885584465,3.3057393408389107e-06,0.0003590775065541603,0.00021478019670163385,4.342435512898179e-06,3.4712722503651006e-05,3.289640617097364e-05,6.60916446224018e-07,0.00029452069475775295,0.00029378508853988866,6.251506364599795e-06,0.0002617680713390076,0.0001710343891796967,3.6350663623159677e-06,0.0003499725301597601,0.00020689307412898725,4.172873663963268e-06,5330400
"(50.0, 100.0]","(4.0, 5.66]",7059292,0.039398425238369505,0.024901375438264227,0.0005194064135043558,3700622.0,0.02128088078448889,0.011929586751634925,0.00024145809218201243,988323.0,0.013880856774916465,0.008796485069364554,0.00018645377531879208,36528.0,0.0010276061499506915,0.00098119298709276,2.1820302924236467e-05,53327.0,0.003209081529013513,0.0031941106301720218,6.967424307931516e-05,11500.0,0.0007967732712365872,0.00047249284489184136,1.004043819862084e-05,971476.0,0.013602090072420527,0.00855281919311475,0.000181066824697771,0.08630185576683894,0.053283408166144706,0.0011110940386797994,0.0505910507739303,0.02836753473294489,0.0005766683039318956,0.029276590343620863,0.018595663842776312,0.0003955443820711765,0.0019108148522543056,0.0018203804290855227,4.068411799653564e-05,0.0045233997970334705,0.004499829161337993,9.819723468019182e-05,0.0014259220329744119,0.0008322616489019011,1.7644716495648574e-05,0.02870797808052139,0.01809614221936138,0.00038444871698181617,0.008760935232598396,0.005704506627576818,0.00011643970337251953,0.004287398792966773,0.002400994320676918,4.689681533218912e-05,0.003108668688021405,0.0019517205124819869,4.0602272734999476e-05,0.00025880782378742803,0.0002488593756994328,5.246909562602028e-06,0.0011060599278227901,0.001102932418718478,2.3693705742728897e-05,0.0010584630866664817,0.0006335758600154237,1.3556245158862949e-05,0.0030330237083265573,0.0018879380538444933,3.9272506591312566e-05,4778800
"(50.0, 100.0]","(5.66, 8.0]",3801158,0.1249985339495503,0.07643750939288674,0.0016331138949636397,2639651.0,0.07619395060980201,0.042793998036923374,0.0008933752520572598,667416.0,0.04158531612176755,0.02654852900181527,0.0005825381405944594,22727.0,0.0022583924407801373,0.0021570294912807903,4.946473797605649e-05,30106.0,0.004960874777200645,0.004937952862867342,0.00010773576433586506,18500.0,0.0024580500036453295,0.0014404222986632974,2.9976037206747885e-05,655129.0,0.040808505519321275,0.025871732925433488,0.0005672034491255379,0.26271099491260297,0.1579068675914024,0.0033818686749669453,0.17190761341675354,0.09657952602864707,0.002025065346639103,0.08074197389321885,0.05148037492785093,0.0011364770110055935,0.0037015035944309616,0.003523625958194845,8.146890808011664e-05,0.006359904008199606,0.006323340676709571,0.00013885740924213138,0.004317105471543146,0.00250988593475988,5.221925826287673e-05,0.07924637702510656,0.05018938386670587,0.001107231414795175,0.04481344895423974,0.0279300889360558,0.0005797670228914455,0.024990279278051582,0.01390222953110605,0.0002819105215568519,0.0155115888368755,0.009770420750729116,0.00020647219844584206,0.0010433662583875757,0.0009991276342630328,2.183502856234863e-05,0.003268214580925077,0.0032583110199576027,6.954927432640292e-05,0.003575752441755907,0.0021065204340361544,4.361846568861383e-05,0.015237988002603418,0.009528470271427811,0.0002012620538530627,3359900
"(50.0, 100.0]","(8.0, 11.31]",3675392,0.28168681343616614,0.16643413136160104,0.0037209611007854794,2841349.0,0.1926829472613981,0.10614901205789656,0.0023211197880344497,692690.0,0.07829930213994815,0.049833032410344355,0.0011552499720268012,24263.0,0.003717741145194926,0.003517879315464834,8.467079098795858e-05,34498.0,0.0069868228896238895,0.006934207577895324,0.00015992054973627072,58500.0,0.008723996391670279,0.0052403823913427,0.00011492020724343153,680121.0,0.0768644130081797,0.04858462731509402,0.001125702002673653,0.5566067510621996,0.32283932135674237,0.007252851878683966,0.4048006307898586,0.2215855497862542,0.004880971130888899,0.13758994958905063,0.08741190844405171,0.0020454871328010726,0.005662525249007452,0.005357305560876228,0.00012990710141938603,0.008553645434282928,0.008484557565560352,0.000196486513574606,0.015164096782057535,0.009024616966027027,0.00019775905174196392,0.1350982425820158,0.08525654651258971,0.001994148793380407,0.1656160757818486,0.10147796071820364,0.002195500761279341,0.1024266255136867,0.05782027849002227,0.0012240892181296576,0.05378473915163335,0.03445046052230621,0.0007628065194950635,0.003074501985094379,0.002918798049296511,6.694570279850422e-05,0.006330209131434145,0.006288423656578673,0.00014165932085611566,0.013375444034268998,0.008003524522010171,0.00017547040024574253,0.05270022898237793,0.03349477443494463,0.000741153860595006,3592800
