periodbin,radiusbin,COUNT,GAMMA_mean,GAMMA_OBS_mean,GAMMA_OBS_TRANS_mean,MONO_COUNT,MONO_GAMMA_mean,MONO_GAMMA_OBS_mean,MONO_GAMMA_OBS_TRANS_mean,DUO_COUNT,DUO_GAMMA_mean,DUO_GAMMA_OBS_mean,DUO_GAMMA_OBS_TRANS_mean,TRIO_COUNT,TRIO_GAMMA_mean,TRIO_GAMMA_OBS_mean,TRIO_GAMMA_OBS_TRANS_mean,MULTI_COUNT,MULTI_GAMMA_mean,MULTI_GAMMA_OBS_mean,MULTI_GAMMA_OBS_TRANS_mean,TSM_CUTOFF_COUNT,TSM_CUTOFF_GAMMA_mean,TSM_CUTOFF_GAMMA_OBS_mean,TSM_CUTOFF_GAMMA_OBS_TRANS_mean,TRUE_DUO_COUNT,TRUE_DUO_GAMMA_mean,TRUE_DUO_GAMMA_OBS_mean,TRUE_DUO_GAMMA_OBS_TRANS_mean,THR_7-3_mean,THR_7-3_OBS_mean,THR_7-3_OBS_TRANS_mean,MONO_THR_7-3_mean,MONO_THR_7-3_OBS_mean,MONO_THR_7-3_OBS_TRANS_mean,DUO_THR_7-3_mean,DUO_THR_7-3_OBS_mean,DUO_THR_7-3_OBS_TRANS_mean,TRIO_THR_7-3_mean,TRIO_THR_7-3_OBS_mean,TRIO_THR_7-3_OBS_TRANS_mean,MULTI_THR_7-3_mean,MULTI_THR_7-3_OBS_mean,MULTI_THR_7-3_OBS_TRANS_mean,TSM_CUTOFF_THR_7-3_mean,TSM_CUTOFF_THR_7-3_OBS_mean,TSM_CUTOFF_THR_7-3_OBS_TRANS_mean,TRUE_DUO_THR_7-3_mean,TRUE_DUO_THR_7-3_OBS_mean,TRUE_DUO_THR_7-3_OBS_TRANS_mean,THR_20_mean,THR_20_OBS_mean,THR_20_OBS_TRANS_mean,MONO_THR_20_mean,MONO_THR_20_OBS_mean,MONO_THR_20_OBS_TRANS_mean,DUO_THR_20_mean,DUO_THR_20_OBS_mean,DUO_THR_20_OBS_TRANS_mean,TRIO_THR_20_mean,TRIO_THR_20_OBS_mean,TRIO_THR_20_OBS_TRANS_mean,MULTI_THR_20_mean,MULTI_THR_20_OBS_mean,MULTI_THR_20_OBS_TRANS_mean,TSM_CUTOFF_THR_20_mean,TSM_CUTOFF_THR_20_OBS_mean,TSM_CUTOFF_THR_20_OBS_TRANS_mean,TRUE_DUO_THR_20_mean,TRUE_DUO_THR_20_OBS_mean,TRUE_DUO_THR_20_OBS_TRANS_mean,SIM_COUNT
"(50.0, 100.0]","(11.31, 16.0]",3169300,0.4356228391523207,0.25099458855819184,0.005891915712633479,2496764.0,0.3186564825288223,0.1725923358877155,0.003979308145534819,618342.0,0.10538591155187932,0.06710335252026083,0.0016374060505082264,21812.0,0.00439861258647445,0.0041707920200287,0.00010433971398066913,28182.0,0.007181832485141217,0.0071281081301867895,0.00017086180260976716,153700.0,0.027417477948678406,0.01670682830049025,0.0003785646481488045,607527.0,0.10352245119122373,0.06552072951674963,0.0015986458273597012,0.8040803963020225,0.4571122632758023,0.010791446640803956,0.6145981762534314,0.3315072725838512,0.007707226172656418,0.17439024390243907,0.1109169927113243,0.002724578596093775,0.006426971255482283,0.006091691540718771,0.000153086016786041,0.008665004890669865,0.008596306439907863,0.00020655585526772508,0.04724860379263559,0.0284552273372669,0.000643836894487742,0.17133909696147415,0.10832496040135045,0.002660721894140663,0.4139797431609504,0.2461503354052945,0.005537734386646893,0.288168365254157,0.16123132552929662,0.003552088686902472,0.11326822957750923,0.07268042028208122,0.0016944497725049697,0.0050235067680560385,0.004777600100968668,0.00011543563954185464,0.00751964156122803,0.00746098949294797,0.00017576028769759888,0.04350739911021361,0.026279553844697566,0.0005919757899851701,0.11121004638248194,0.07089755939797432,0.0016525277497239134,3165100
"(100.0, 200.0]","(0.5, 0.71]",2104211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(100.0, 200.0]","(0.71, 1.0]",2104211,5.3249194558791735e-15,2.1173686771813942e-15,2.138542363953207e-17,57.0,1.3288050162524958e-16,5.287192156610565e-17,5.340064078176667e-19,43.0,5.192038954253922e-15,2.064496755615289e-15,2.0851417231714415e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,5.192038954253922e-15,2.064496755615289e-15,2.0851417231714415e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
"(100.0, 200.0]","(1.0, 1.41]",2104211,2.7163964033674126e-07,1.1169968292190675e-07,1.4250099581404947e-09,5185.0,1.3383322495597348e-07,7.66577909125192e-08,1.0191409193843402e-09,632.0,1.3779524549297255e-07,3.503072212159232e-08,4.0572591054376163e-10,48.0,3.2880893658215508e-15,3.2880893658215508e-15,3.991106647097824e-17,235.0,1.1166599705853437e-11,1.1166599705853437e-11,1.4308830132618313e-13,0.0,0.0,0.0,0.0,599.0,1.3779520933094968e-07,3.5030704589346244e-08,4.0572568963737574e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6100
"(100.0, 200.0]","(1.41, 2.0]",4208422,7.388312665495688e-05,3.4263472521522405e-05,4.4568461309734077e-07,82771.0,2.9262532178174503e-05,9.440991221549526e-06,1.1527451208739032e-07,14361.0,2.7626389324834273e-05,8.537988129194516e-06,1.070599410625457e-07,811.0,4.250729263519147e-06,3.566119542475619e-06,4.493844006040296e-08,1157.0,1.2743475888428939e-05,1.2718373628302741e-05,1.7841171988700177e-07,0.0,0.0,0.0,0.0,14015.0,2.7122840918297576e-05,8.15700748763126e-06,1.0133838651983235e-07,0.00023666828089008183,0.00010198098004430165,1.3076806223330267e-06,9.861178370420075e-05,3.159355216753452e-05,3.824590784859504e-07,9.31465523181848e-05,2.7693753145478275e-05,3.4959607187682235e-07,1.3069031575255524e-05,1.0915492790409322e-05,1.346311040100066e-07,3.184091329244073e-05,3.177818194087951e-05,4.409943679602474e-07,0.0,0.0,0.0,9.148322102678866e-05,2.6447205151954807e-05,3.3071189153559233e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99100
"(100.0, 200.0]","(2.0, 2.83]",20091826,0.0012615704911061016,0.0005436863266018339,6.9481707287963155e-06,1739565.0,0.0007054591750019022,0.00023525123836728285,2.9487096737240362e-06,279981.0,0.00038155249541131517,0.0001367093871265419,1.7176495477807144e-06,13176.0,4.389757920952637e-05,4.1710358353856015e-05,5.28439106532639e-07,18278.0,0.0001306612414833579,0.00013001534275415303,1.7533724007589278e-06,900.0,1.1545745177852648e-05,3.4488908068038093e-06,4.47373945847104e-08,272712.0,0.00036373695345476585,0.00012594549944495433,1.5823856608691585e-06,0.00317417640387688,0.0012967294261855544,1.648794102138851e-05,0.0019255094086520557,0.0006392440388444533,8.005092692919004e-06,0.0009200756566376795,0.0003346846125384523,4.2002820301151335e-06,9.362016175135102e-05,8.906472711838135e-05,1.1307658895712111e-06,0.0002349711768357938,0.0002337360476842672,3.1518004087831525e-06,2.3143740145868275e-05,7.179984536995293e-06,9.290641875954929e-08,0.0008796612114797331,0.0003093957214242249,3.883212795093888e-06,7.923620282198342e-05,2.760490758779217e-05,3.5027593310831953e-07,4.325141975647209e-05,1.3493148905430501e-05,1.7232304321170196e-07,3.26500936251389e-05,1.0812805167633842e-05,1.3216863912717536e-07,9.954296836932591e-08,6.380704272473792e-08,6.763546528822221e-10,3.235146472003093e-06,3.235146472003093e-06,4.5107896116560074e-08,4.9273769342816325e-06,1.4192836430098493e-06,1.7527346693127858e-08,3.215237878329227e-05,1.048277045600534e-05,1.2820044828180374e-07,2051000
"(100.0, 200.0]","(2.83, 4.0]",8213212,0.009407104601039348,0.003732850678901444,4.823466894879446e-05,2372223.0,0.006138980685424714,0.002012989997913577,2.573761211429789e-05,354758.0,0.0024679563331498266,0.0009404867767202668,1.2314890549512e-05,14583.0,0.0002619062438401884,0.000246368530013298,3.051071630873196e-06,18936.0,0.0005382613386246221,0.0005330053742543024,7.131094654111397e-06,3100.0,0.00015344447355690168,4.7677543059256856e-05,6.433931808577443e-07,347418.0,0.0023810397135249194,0.0008794347839407128,1.1568534202503617e-05,0.0222334453317411,0.008488841880618693,0.00010974361186585698,0.015440853103511756,0.005088593232464961,6.520673953137942e-05,0.005427352904076992,0.0020730984418763326,2.7199881106198153e-05,0.00050917959989344,0.0004797890277275198,6.005419426650621e-06,0.0008560597242589135,0.0008473611785498789,1.1331571801628856e-05,0.00028782892734292035,9.047641775227524e-05,1.2246766794769212e-06,0.005242041724967041,0.0019412066801636194,2.558728523018765e-05,0.0010669394629044032,0.0004360027477678648,5.690788183721543e-06,0.0006040267802657474,0.0001777814818368258,2.2108458785673607e-06,0.00032021576942126904,0.00011925139640861579,1.5445171633217307e-06,3.007349621560967e-05,2.7258884830928514e-05,3.5449537890900656e-07,0.00011262341700177714,0.00011171098469149464,1.5809297629234416e-06,0.0001540201324402682,4.596155560090257e-05,6.141019737466899e-07,0.00030377883829127997,0.00010976521731084018,1.4258291640347282e-06,2760500
"(100.0, 200.0]","(4.0, 5.66]",3122378,0.04285847153625452,0.015894181698616425,0.0002090680633637202,1853511.0,0.030936058257520382,0.010152113885691628,0.000132246021243935,245537.0,0.009789419727129147,0.0036552124907985235,4.8217039259712515e-05,6939.0,0.0006904732271548205,0.000653350497128417,8.54184163890068e-06,9513.0,0.001442520324450183,0.001433504824997863,2.0063161221172044e-05,1700.0,0.00027181512698543043,0.00010396932036440183,1.3022633089974968e-06,241510.0,0.009542016036567545,0.0034861428705226256,4.614889257999558e-05,0.09612289095042305,0.034654124836903166,0.0004557719618188445,0.0726007549374227,0.0239809103830478,0.00031265544418388814,0.020299271901095893,0.0075342898905898,9.971929164245969e-05,0.0011773078083435124,0.0011073377406579216,1.4657107659610733e-05,0.00204555630356094,0.002031586822607641,2.8740118332885987e-05,0.000479442271243264,0.0001821509119011215,2.2764215607463307e-06,0.019816306673951713,0.007202431287947839,9.561792678528995e-05,0.009646493794153048,0.0037767829519680194,4.812509148475939e-05,0.00644540795509064,0.0020663254096717314,2.6203912819011672e-05,0.0023978518936528513,0.0009151204626730011,1.1734293125303857e-05,0.00020753412943596194,0.00020084884021089053,2.505953283042604e-06,0.0005956998159735945,0.0005944882394123963,7.680932257401246e-06,0.000426277664011212,0.00015580560713661178,1.985610230407722e-06,0.0023155428330586497,0.0008584505143195347,1.1097636352805455e-05,2115500
"(100.0, 200.0]","(5.66, 8.0]",4276300,0.1343859577923518,0.047484319282784314,0.0006455891195074067,3337437.0,0.10394718483267826,0.03441491217999187,0.0004621374571927197,433651.0,0.027261327009921267,0.009981373674173462,0.00013886466950577294,10430.0,0.0010573222230525496,0.000992485471610779,1.3467651706146002e-05,14782.0,0.002120123726699689,0.0020955479570082176,3.1119341102768126e-05,12600.0,0.001434778438708555,0.0004863558916281559,6.993764583291665e-06,427436.0,0.026763859965014035,0.009615920085136,0.00013400585408829868,0.2888101863760727,0.09991260154806723,0.001360273730959007,0.23246544910319672,0.07668075181816054,0.0010328766645698382,0.051822603652690404,0.018849379837710168,0.00026413154116876743,0.001673409255664944,0.0015698147931623137,2.1471854313308232e-05,0.0028487243645207304,0.0028126550990342112,4.179367090709265e-05,0.002559923298178332,0.0008697635806655286,1.2525832425227411e-05,0.050936791151228865,0.018198946285340134,0.0002554453987793185,0.05106049622337067,0.018608385754039704,0.0002480200176086804,0.03714870331828917,0.012265441386245118,0.00016219334901667324,0.011924093258190492,0.0044104744755980654,5.9077561069148576e-05,0.0007078549213104786,0.0006696522694853027,8.801933540677691e-06,0.0012798447255805252,0.0012628176227112218,1.794717398218086e-05,0.002222482052241424,0.0007546121647218392,1.0775581179992047e-05,0.011579402754717864,0.004159691088090172,5.587440642611603e-05,3796300
"(100.0, 200.0]","(8.0, 11.31]",4850345,0.29857160922581083,0.09995630131771667,0.00140942484301081,4217258.0,0.2450972348363509,0.07851257146109444,0.0010982186346642883,548616.0,0.04958043951653004,0.01768594983197762,0.0002577958155640202,13345.0,0.0016221925146684378,0.0015196792294995902,2.0576872150992516e-05,16181.0,0.0022717423582604176,0.002238100795144999,3.283352063150874e-05,48800.0,0.00543228268087649,0.0019043427636654872,2.6047023593580086e-05,540115.0,0.04878235004976544,0.01709360805551514,0.00024982681804415523,0.5960794541419219,0.19639954209442825,0.002787653944307053,0.5043884507184541,0.16052652770060685,0.0022623081004959442,0.08629386157067176,0.030673626102885463,0.0004512423790472637,0.0024198278679145504,0.002266082515779805,3.0902344245615497e-05,0.0029773139848814872,0.002933305775156202,4.320112051823126e-05,0.009596636940258887,0.0033257885779259004,4.552360498067663e-05,0.08493746321137981,0.029667156047662593,0.00043762264313157103,0.18570452204946247,0.06510753503101323,0.0008832852442661298,0.1444286952783771,0.04779016276161797,0.0006442066600004741,0.03764247697844175,0.01380917728532713,0.0001918854472001476,0.0016398833485040756,0.0015469435679317657,2.0442073151497455e-05,0.0019934664441395404,0.0019612514161363786,2.6751063914010235e-05,0.008777519949611831,0.0030424402800213178,4.148747355085051e-05,0.03694314528141813,0.01329627253319094,0.00018520923472454027,4795400
"(100.0, 200.0]","(11.31, 16.0]",7386595,0.4409102839185297,0.1434669467126535,0.0021335631182215526,6485681.0,0.3739417847953535,0.1171317406328942,0.0017293472651336882,836511.0,0.06245901714326579,0.02197873919875867,0.0003379383685582184,19994.0,0.0017798567799225218,0.0016581818513041492,2.4178600837732867e-05,26514.0,0.0027296251999841883,0.0026982850296964765,4.2098883691911803e-05,211500.0,0.015905118903128505,0.00570092345185934,8.087907303787213e-05,824584.0,0.06153095082432177,0.021307035850782446,0.00032830465472764907,0.8211537250925494,0.26425226440599453,0.003954744271548665,0.7122201772264486,0.22226073908208036,0.0033065780358338334,0.10290045684107495,0.03617613717822622,0.000559843806909679,0.002583192932602911,0.0024065849014329337,3.516738314473722e-05,0.003449898092422828,0.0034088032442552993,5.31550456604157e-05,0.02790744585292682,0.00985356013156265,0.00013968466652090718,0.10139949462506066,0.035090060575948726,0.0005442332273936774,0.44664354821132063,0.15007318067390996,0.002138467961977068,0.36971148411412835,0.11946433383717397,0.0016862285023342962,0.07159645276341804,0.02546387476232283,0.0003757696452154206,0.0022437943328421283,0.0020895208143941837,2.969051864898511e-05,0.003091817000932094,0.0030554512600189923,4.6779295778365884e-05,0.026034322986436917,0.009230561171960826,0.00013038361745838244,0.07039576421883155,0.024597152544575684,0.0003636265836017813,7368700
"(200.0, 400.0]","(0.5, 0.71]",4853263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"(200.0, 400.0]","(0.71, 1.0]",4853263,5.0259664358660135e-09,3.2618962823012605e-10,1.990046367985598e-12,629.0,4.160053415065768e-12,5.760386047796739e-13,3.694140123428202e-15,171.0,5.021806382450946e-09,3.2561358962534627e-10,1.9863522278621673e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,5.021806382450946e-09,3.2561358962534627e-10,1.9863522278621673e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800
"(200.0, 400.0]","(1.0, 1.41]",4853263,6.495411996620995e-06,1.2104628591638697e-06,1.2360996833949844e-08,12046.0,5.688082152697119e-06,9.22344317754412e-07,1.0740598222923336e-08,1241.0,8.07301042019141e-07,2.8810269513563705e-07,1.6202465010570497e-09,13.0,2.8801904731853625e-11,1.584627382086522e-11,1.5210996945974533e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1173.0,8.071422531588026e-07,2.880675956369514e-07,1.6199924223077908e-09,1.0508394043347746e-05,2.359031439260556e-06,2.222616000822541e-08,7.41768991295135e-06,1.2020778597821718e-06,1.574721996314646e-08,3.090704130396395e-06,1.156953579478384e-06,6.4789400450789516e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.090704130396395e-06,1.156953579478384e-06,6.4789400450789516e-09,7.41768991295135e-06,1.2020778597821718e-06,1.574721996314646e-08,7.41768991295135e-06,1.2020778597821718e-06,1.574721996314646e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13300
"(200.0, 400.0]","(1.41, 2.0]",4853263,7.323279095414679e-05,1.3308516424232264e-05,1.0643261054311832e-07,96154.0,5.366626801489032e-05,9.40567399776934e-06,7.877017762655499e-08,8890.0,1.9406637105806337e-05,3.773630930836091e-06,2.6572053233217874e-08,121.0,1.5714164353893162e-07,1.264810286654925e-07,1.0644531579660195e-09,35.0,2.7441899112318796e-09,2.730466961344607e-09,2.5926525379416756e-11,0.0,0.0,0.0,0.0,8639.0,1.814053370369494e-05,3.5593425533289906e-06,2.5136751068680653e-08,0.00021573114830166838,3.930592675484515e-05,3.1255497589971937e-07,0.0001600984739545333,2.8367306696546226e-05,2.3320382596203842e-07,5.522058046308226e-05,1.0608944951056641e-05,7.66721275974535e-08,4.1209388405285257e-07,3.296751072422822e-07,2.6790223402275952e-09,0.0,0.0,0.0,0.0,0.0,0.0,5.130568856458016e-05,9.96669663276027e-06,7.234394674263479e-08,7.2116429709249205e-06,8.445864153663214e-07,8.78369871980974e-09,7.2116429709249205e-06,8.445864153663214e-07,8.78369871980974e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105200
"(200.0, 400.0]","(2.0, 2.83]",9706523,0.0015205909019807117,0.0003288093298391227,2.678412298205051e-06,911356.0,0.0011430217609065933,0.00020791156610648642,1.6637112865309545e-06,87674.0,0.00034511964304208964,9.045251176398597e-05,7.353413840786806e-07,2685.0,2.535453447723511e-05,2.3461595622549323e-05,2.1029290968458535e-07,585.0,7.094963554794185e-06,6.983656346101011e-06,6.906671791083066e-08,0.0,0.0,0.0,0.0,85770.0,0.0003310100240176724,8.556848588818451e-05,6.933320941274284e-07,0.003948375746907518,0.0008317788975516777,6.739318425351694e-06,0.003089983921121909,0.0005658755457541285,4.532007403681009e-06,0.000796680747575625,0.0002080284567398645,1.6879179908191634e-06,5.099663391309121e-05,4.7340432820279695e-05,4.1606456812599116e-07,1.0714444296891894e-05,1.0534462237404678e-05,1.0332846272553003e-07,0.0,0.0,0.0,0.0007658767202220612,0.00019674717713026593,1.592904132612677e-06,9.272115256925677e-05,1.822186997341889e-05,1.3923713980794155e-07,6.892272340981422e-05,1.3396455146709067e-05,1.0165848265130576e-07,2.3489358650878383e-05,4.617307350943279e-06,3.560163613685354e-08,3.090705085641893e-07,2.081074757665541e-07,1.977021019782264e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.3489358650878383e-05,4.617307350943279e-06,3.560163613685354e-08,1002300
"(200.0, 400.0]","(2.83, 4.0]",10860446,0.01111747640024864,0.0023265437967061693,1.8826539217248213e-05,3359573.0,0.00875454255668464,0.001605958903029636,1.2942591491392997e-05,286891.0,0.0021863138556238344,0.0005535498886948066,4.345426323098963e-06,8070.0,0.00013514206631453772,0.0001262854183042729,1.1181839671220627e-06,1766.0,4.147792162562742e-05,4.0749586677454426e-05,4.203374356341997e-07,1900.0,7.579577754639042e-05,1.343045377504809e-05,1.1714519033858483e-07,281303.0,0.002123896974767791,0.0005225194118497812,4.08976860234069e-06,0.02701528095623329,0.005519873677379365,4.488957860478291e-05,0.021960792402079987,0.0040301095369379885,3.263850384229158e-05,0.004719143210140725,0.0011717553772653533,9.269532531168614e-06,0.00026103900337057977,0.00024491839469576127,2.221483316615176e-06,7.430634064199575e-05,7.309036848026315e-05,7.600589147075544e-07,0.0001401415742963042,2.634007848296471e-05,2.269325311317784e-07,0.004592352837075014,0.0011091210250481426,8.74497184553931e-06,0.001310075111095806,0.00030055874316763803,2.3585283329984797e-06,0.0009525391498654844,0.00017337658140374713,1.37808394793363e-06,0.00032797916402328226,9.887678645978272e-05,7.475831471377881e-07,2.4400471214533915e-05,2.316194012658412e-05,1.842567883492077e-07,5.156325992505282e-06,5.143435177524016e-06,4.860444957785342e-08,9.916719810586046e-05,1.4994780140705098e-05,1.34616497333535e-07,0.0003159170442908146,9.313245514963208e-05,7.025736051723846e-07,3656300
"(200.0, 400.0]","(4.0, 5.66]",7127168,0.04964073791566824,0.009949589123008052,8.33374547315968e-05,4496814.0,0.04147464804339645,0.0077657510998557075,6.479729615012224e-05,341645.0,0.007752084136957125,0.0017881369360383756,1.4623536105593258e-05,6592.0,0.000330233463460821,0.0003124578577154104,3.035709742896494e-06,1349.0,8.377227185383771e-05,8.324322939856354e-05,8.809127329848427e-07,2900.0,0.0001900886197965948,3.5577951812642444e-05,3.1935552921231654e-07,336923.0,0.0075913313602049524,0.0017076553292911063,1.3918190368251735e-05,0.11328945802877104,0.02237684631539483,0.00018763414012409974,0.09687943373861818,0.018154548622959364,0.00015194522309562502,0.015732616377220236,0.003576215826538676,2.9313197401829165e-05,0.0005521127045132092,0.0005220565868518887,5.056292822057792e-06,0.000125295208419389,0.00012402527904491661,1.319426804587741e-06,0.00033898457283453975,6.39634143603743e-05,5.743382364495972e-07,0.015407662622797722,0.003409355020114582,2.7833839134983202e-05,0.011930545203929527,0.0024869939925647893,2.025915569830822e-05,0.009613215234999372,0.001826848195524505,1.4906291896023776e-05,0.0021848790431206327,0.0005341469430775311,4.229864779390635e-06,0.00010593267901079362,9.95559526588962e-05,8.789766426159731e-07,2.651824679872847e-05,2.644290130385589e-05,2.4402238027783267e-07,0.00029310379662721576,5.4343183716168924e-05,4.864820641242076e-07,0.0021360517950467844,0.0005081408211508414,4.022802423066215e-06,4846400
"(200.0, 400.0]","(5.66, 8.0]",10045915,0.15055001323478703,0.028937366978058113,0.0002474619513030271,8316757.0,0.13103114119396744,0.024048814420597656,0.00020595515486981938,601995.0,0.01878271045584457,0.004197436748948645,3.500561201792599e-05,11940.0,0.0006086828483269809,0.0005661541178835536,5.254527060897418e-06,2208.0,0.00012747873664781758,0.00012496169062828062,1.24665735438451e-06,15400.0,0.0007961950557580368,0.00013847191518563036,1.1464671231286633e-06,593560.0,0.018467277590925663,0.004033352248492685,3.3544855070850784e-05,0.3244026054371354,0.061346522939921336,0.0005271112469396762,0.28841802862158405,0.05260137687806437,0.000452521889414752,0.03485078263154725,0.0076815789303413436,6.448838643368973e-05,0.0009527255605885576,0.0008859599150500499,8.301400658874771e-06,0.0001810686234155873,0.00017760721646559817,1.7995704323598198e-06,0.0014315271431223537,0.00024968457328177656,2.0691517995125373e-06,0.03429035583120104,0.007390048790976239,6.187680441253982e-05,0.061998135560573625,0.012422272137480763,0.00010337292193891746,0.05219474781540556,0.009677285642970304,8.068682247460785e-05,0.009313238266499367,0.002287299663594607,1.8505761137736083e-05,0.0004062347730395887,0.0003754653508416105,3.398949612852588e-06,8.391470562910397e-05,8.222148007423912e-05,7.8138871372095e-07,0.0012673808209605593,0.00022025808500271,1.8124553711633025e-06,0.009092053834817435,0.0021737748129463576,1.7515040481628602e-05,8932900
"(200.0, 400.0]","(8.0, 11.31]",6725368,0.3142545066405795,0.05745775350618511,0.0005143736336796824,6134324.0,0.2824421194564919,0.04986051271586843,0.00044668255277965474,436188.0,0.030843740296431964,0.0066851459093446785,5.864394397615619e-05,8745.0,0.0007955875408835428,0.0007411846535871011,7.208115217832422e-06,1743.0,0.00017305934677126251,0.00017091022738490046,1.8390217060391038e-06,35300.0,0.002791799148600113,0.0005052569303999505,4.382534517800263e-06,430376.0,0.03043937288652424,0.006474351412134782,5.6706199954716686e-05,0.627318683527801,0.11311971419259143,0.0010212373395180755,0.5731525769296192,0.10046393996581307,0.0009077100850986886,0.05275518008828662,0.01133054295318859,0.00010030557361322088,0.001178374179673142,0.001095530831918788,1.0733816231319974e-05,0.00023255233022192987,0.00022970044167099874,2.4878645748455692e-06,0.005011472978132943,0.0009052581211912865,7.86224231893333e-06,0.05207150002795386,0.010976257210014386,9.703307823452935e-05,0.20776112177058564,0.04044869262172716,0.00034722938090525315,0.1808747119860207,0.03349618861005079,0.0002877944769118955,0.025875610078139964,0.005994791511780474,5.0351931879415376e-05,0.0008398053459676854,0.0007889306577721841,7.357675907102792e-06,0.00017099436045730137,0.00016878184212373227,1.7252962068395355e-06,0.004439905741960885,0.0008050253904321666,6.973572568817054e-06,0.02549585390717653,0.005787424271801934,4.847100127457712e-05,6581000
"(200.0, 400.0]","(11.31, 16.0]",7361293,0.44808389322698544,0.0794602879105843,0.0007511070225297217,6822314.0,0.40988476609806224,0.07095258194887717,0.0006715972766771341,484040.0,0.03723456252511498,0.0076095063292752575,7.021217382097301e-05,8585.0,0.0007662988708626797,0.0007031113005496732,7.171800831263937e-06,2061.0,0.00019826573294344139,0.00019508833188214538,2.125771200350146e-06,120800.0,0.009069063917970946,0.0018207777452879988,1.6322850268238156e-05,477567.0,0.03675230154469129,0.007373642684238346,6.791896799707012e-05,0.8367100725375284,0.14715499301549334,0.0014007232787500762,0.7744557919376391,0.13348706660636928,0.001272650632871153,0.06088291825906128,0.012392725299753715,0.00011486383317441648,0.0011106744426556585,0.001018709484869032,1.0411398242129477e-05,0.00026068789817223684,0.0002564916245012936,2.797414462377737e-06,0.016086576094715966,0.003200687705271343,2.8724535254879815e-05,0.06009963195324517,0.012010685079373955,0.00011113628935840482,0.48279072711818427,0.08878779448121407,0.0008031018316347407,0.4364309367933052,0.07811796894920503,0.0007064505869960614,0.04513432626577966,0.009527580820380332,8.496353162413178e-05,0.0009897717697149129,0.0009101661895539288,9.173897167250386e-06,0.0002356922893844872,0.00023207852207485845,2.5138158472974784e-06,0.01523034064803561,0.003040267246528565,2.7148839246040066e-05,0.04450848512618639,0.009217910087263203,8.20062179837156e-05,7317000
